,ROI,ROI_past_average10
1,0.2562518387761108,
2,-0.2866150243199424,0.2562518387761108
3,-0.0209876543209878,-0.015181592771915803
4,0.639344262295082,-0.01711694662160647
5,0.293157894736842,0.14699835560756566
6,-0.3437990580847724,0.1762302634334209
7,0.5217391304347827,0.08955870984705538
8,3.1440656565656564,0.15129876993101643
9,-0.7227660103533241,0.5253946307603464
10,0.5557165437302423,0.3867101150810497
11,0.6374756434134257,0.40361075794596896
12,-0.5415772008588717,0.44173313840970047
13,1.9811097992916171,0.4162369207558075
14,-0.3261337841101183,0.616446666117068
15,-0.4349731945758435,0.5198988614765481
16,-0.0402476780185758,0.4470857525452794
17,0.9963024352926176,0.47744089055189914
18,-0.1916395222584148,0.5248972210376825
19,-0.3047050922450915,0.19132670315527547
20,0.7723828125000001,0.2331327949660987
21,-0.6129101322057485,0.25479942184307447
22,0.982300884955752,0.12976084428115708
23,0.0625,0.2821486528626195
24,1.2676470588235291,0.09028767293345775
25,-0.7109814094249891,0.24966575722682247
26,0.246411079209593,0.22206493574190794
27,-0.0981693490404292,0.25073081146472476
28,-0.0655893536121672,0.14128363303142014
29,-0.255575553642695,0.1538886498960449
30,-0.0960264900662252,0.15880160375628455
31,0.0603174603174603,0.07196067349966201
32,2.203592814371257,0.1392834327519829
33,-0.7065420560747664,0.2614126256935334
34,-0.1242038216560509,0.18450842008605678
35,0.4181818181818182,0.04532333203809876
36,0.5769230769230769,0.1582396547987795
37,-0.2378048780487803,0.1912908545701279
38,0.1199999999999998,0.17732730166929278
39,-0.5428571428571428,0.19588623703050947
40,8.999999999999998,0.1671580781090647
41,-0.5930555555555554,1.0767607271156872
42,-0.7901023890784983,1.0114234255283856
43,9.08130081300813,0.71205390518341
44,-0.864516129032258,1.6908381920916997
45,1.4142857142857137,1.616806961354079
46,-0.5562130177514792,1.7164173509644687
47,0.0166666666666666,1.6031037414970133
48,-0.1188524590163936,1.628550895968558
49,-0.2623803009575922,1.6046656500669183
50,0.952946163628656,1.6327133342568731
51,0.4637146371463718,0.8280079506197392
52,-0.6029411764705883,0.933684969889932
53,0.5555555555555554,0.9524010911507229
54,-0.2857142857142857,0.09982656540546539
55,0.2000000000000001,0.15770674973726262
56,0.3333333333333332,0.03627817830869127
57,0.375,0.12523281341717252
58,-0.4409090909090908,0.16106614675050585
59,0.1056910569105689,0.12886048356123614
60,-0.2794117647058824,0.16566761934805224
61,0.0612244897959184,0.0424318265145984
62,0.1538461538461539,0.0021828117795530586
63,0.2370370370370371,0.07786154481122728
64,-0.3263473053892216,0.04600969295937546
65,-0.0599999999999999,0.04194639099188187
66,0.148936170212766,0.01594639099188187
67,-0.0296296296296296,-0.0024933253201748495
68,3.083969465648855,-0.042956288283137814
69,-0.6728971962616822,0.3095315673726568
70,-0.2857142857142858,0.2316727420554317
71,-0.08,0.23104248995459137
72,0.0217391304347827,0.21692004097499953
73,-0.4042553191489361,0.20370933863386242
74,1.0714285714285712,0.13958010301526508
75,-0.0689655172413792,0.27935769069704436
76,-0.1851851851851852,0.2784611389729065
77,0.7613636363636365,0.24504900343311128
78,0.1440860215053763,0.3241483300324379
79,-0.5432330827067668,0.030159985618090034
80,0.3333333333333332,0.043126396973581574
81,-0.2037037037037037,0.10503115887834347
82,-0.2558139534883722,0.09266078850797312
83,1.1875,0.06490548011565761
84,-0.6571428571428571,0.2240810120305512
85,0.357142857142857,0.05122386917340839
86,-0.6684210526315788,0.093834706611832
87,26.77777777777777,0.045511119867192654
88,-0.8666666666666667,2.647152534008606
89,0.5000000000000002,2.5460772651914017
90,-0.7000000000000001,2.650400573462078
91,1.4444444444444446,2.547067240128745
92,-0.409090909090909,2.7118820549435596
93,1.0192307692307692,2.6965543593833066
94,-0.2761904761904762,2.6797274363063837
95,-0.0701754385964912,2.717822674401621
96,0.5283018867924529,2.6750908448276864
97,-0.6666666666666667,2.7947631387700893
98,2.555555555555556,0.050318694325645716
99,-0.1875,0.392540916547868
100,-0.4230769230769231,0.32379091654786796
101,-0.1333333333333333,0.35148322424017564
102,-0.2307692307692306,0.19370544646239785
103,0.0,0.2115376142945657
104,-0.3,0.10961453737148877
105,2.3809523809523805,0.10723358499053641
106,-0.4859154929577465,0.35234636694542354
107,-0.2191780821917808,0.25092462897040363
108,0.368421052631579,0.29567348741789223
109,-0.2564102564102564,0.07696003712549453
110,8.310344827586206,0.0700690114844689
111,-0.7444444444444445,0.9434111865507818
112,0.2608695652173909,0.8823000754396706
113,-0.6551724137931034,0.931463955038333
114,1.0,0.8659467136590226
115,0.0249999999999999,0.9959467136590223
116,-0.5121951219512195,0.7603514755637845
117,0.0,0.7577235126644372
118,-0.0111111111111111,0.7796413208836153
119,0.6179775280898876,0.7416881045093462
120,-0.4375,0.8291268829593607
121,2.333333333333334,-0.045657599799260006
122,-0.5222222222222223,0.26212017797851783
123,0.1627906976744184,0.18381099923455652
124,0.0200000000000002,0.2656073103813087
125,-0.2549019607843137,0.16760731038130872
126,-0.2105263157894736,0.13961711430287735
127,-0.1,0.16978399491905194
128,0.3333333333333332,0.15978399491905196
129,-0.0079365079365079,0.19422843936349637
130,-0.0858823529411764,0.13163703576085684
131,0.1486486486486486,0.16679880046673917
132,0.0285714285714286,-0.05166966800172934
133,0.1666666666666665,0.0034096970776357387
134,1.1333333333333333,0.0037972939768605466
135,-0.53125,0.11513062731019386
136,-0.1066666666666665,0.08749582338862523
137,-0.06301824212272,0.09788178830090595
138,1.3966210780370076,0.10157996408863393
139,0.016918429003021,0.20790873855900135
140,-0.5130718954248366,0.21039423225295426
141,0.057046979865772,0.16767527800458826
142,-0.0793650793650794,0.15851511112630057
143,0.2931034482758619,0.14772146033264977
144,-0.2339393939393939,0.16036513849356931
145,-0.3037974683544303,0.023637865766296583
146,0.1857142857142857,0.046383118930853555
147,0.2987951807228914,0.07562121416894878
148,-0.3506493506493506,0.11180255645350992
149,0.4999999999999998,-0.06292448641512591
150,6.777777777777779,-0.014616329315428028
151,-0.92,0.7144686380048335
152,0.5535714285714286,0.6167639400182563
153,-0.2068965517241381,0.6800575908119072
154,0.0434782608695651,0.630057590811907
155,6.691666666666667,0.657799356292803
156,-0.8873239436619719,1.3573457697949127
157,-0.0384615384615385,1.250041946857287
158,0.1499999999999999,1.216316274938844
159,-0.4782608695652174,1.2663812100037792
160,1.3333333333333337,1.1685551230472573
161,0.2142857142857142,0.6241106786028128
162,13.84705882352941,0.7375392500313842
163,-0.8994651347068146,2.0668879895271823
164,-0.5960591133004927,1.9976311312289148
165,0.3170731707317074,1.9336773938119087
166,1.4660493827160497,1.296218044218413
167,1.080100125156446,1.5315553768562151
168,-0.7925828683951428,1.6434115432180136
169,2.9915611814345997,1.5491532563784993
170,-0.747093023255814,1.8961354614784809
171,0.0246305418719212,1.688092825819566
172,0.0365384615384614,1.669127308578187
173,1.7597402597402605,0.2880752723790919
174,-0.3411764705882353,0.5539958118237994
175,-0.6428571428571428,0.5794840760950252
176,4.0,0.4834910447361402
177,-0.6233333333333333,0.7368861064645352
178,-0.2300884955752211,0.5665427606155573
179,0.4876847290640393,0.6227921978975495
180,-0.6291390728476821,0.37240455266049344
181,0.2500000000000002,0.3841999477013066
182,-0.1000000000000002,0.4067368935141145
183,0.666666666666667,0.39308304736026833
184,-2.220446049250313e-16,0.283775688052909
185,1.0000000000000004,0.3178933351117325
186,0.1666666666666665,0.4821790493974468
187,-0.7428571428571429,0.09884571606411348
188,1.8888888888888893,0.08689333511173251
189,-0.3461538461538462,0.29879107355814355
190,-0.4117647058823529,0.215407216036355
191,13.8,0.23714465273288793
192,-0.9391891891891893,1.592144652732888
193,0.0,1.508225733813969
194,0.1111111111111111,1.4415590671473022
195,-0.1,1.4526701782584133
196,0.6388888888888891,1.3426701782584134
197,-0.1670702179176756,1.3898924004806357
198,0.2209302325581394,1.4474710929745824
199,-0.2666666666666666,1.2806752273415074
200,0.5151515151515151,1.2886239452902255
201,-0.0999999999999999,1.3813155673936124
202,22.26666666666667,-0.008684432606387852
203,-0.9469914040114612,2.311901152979198
204,1.9729729729729728,2.217202012578052
205,-0.8181818181818181,2.403388198764238
206,1.0,2.331570016946056
207,-0.55,2.3676811280571672
208,0.2222222222222223,2.329388149848935
209,1.3636363636363638,2.329517348815343
210,-0.6538461538461539,2.4925476518456464
211,0.1111111111111111,2.3756478849458795
212,1.5,2.3967589960569904
213,-0.4533333333333332,0.3200923293903233
214,0.646341463414634,0.3694581364581361
215,-0.4888888888888889,0.23679498550230224
216,1.347826086956522,0.2697242784315952
217,-0.5925925925925926,0.3045068871272473
218,1.0909090909090908,0.3002476278679881
219,-0.5652173913043479,0.387116314736675
220,2.0000000000000004,0.19423093924260376
221,-0.5833333333333334,0.45961555462721926
222,0.3999999999999999,0.3901711101827747
223,-0.3428571428571427,0.28017111018277474
224,0.1130434782608695,0.2912187292303938
225,0.0576923076923077,0.23788893071501738
226,-0.2613636363636363,0.292547050373137
227,0.1999999999999999,0.1316280780411212
228,0.0416666666666667,0.21088733730038042
229,0.1999999999999999,0.10596309487613804
230,-0.4,0.1824848340065728
231,0.5555555555555558,-0.05751516599342723
232,-0.2857142857142857,0.056373722895461685
233,0.4999999999999998,-0.012197705675966874
234,-0.2999999999999999,0.07208800860974737
235,-0.3523809523809523,0.03078366078366044
236,8.068627450980392,-0.010223665223665562
237,-0.7027027027027026,0.8227754435107373
238,-0.050909090909091,0.7325051732404672
239,-0.4061302681992337,0.7232475974828914
240,-0.1290322580645161,0.6626345706629679
241,-0.111111111111111,0.6897313448565164
242,1.25,0.6230646781898497
243,-0.4722222222222222,0.7766361067612781
244,8.578947368421053,0.6794138845390559
245,-0.912087912087912,1.5673086213811611
246,-0.2249999999999999,1.5113379254104653
247,0.3225806451612902,0.6819751803124262
248,0.2195121951219514,0.7845035150988255
249,-0.2,0.8115456437019297
250,0.25,0.8321586705218532
251,2.220446049250313e-16,0.8700618963283049
252,-0.1500000000000002,0.881173007439416
253,-0.2085561497326202,0.7411730074394158
254,-0.1741741741741742,0.7675396146883762
255,-0.0099999999999997,-0.10777253957114666
256,0.2231404958677685,-0.01756374836235542
257,-0.2567567567567568,0.02725030122442142
258,1.0,-0.03068343896738328
259,-0.15,0.04736534152042158
260,-0.1372549019607841,0.052365341520421584
261,0.7218798151001538,0.013639851324343175
262,0.0559284116331095,0.08582783283435853
263,-0.4642857142857143,0.1064206739976695
264,-0.2999999999999999,0.08084771754236009
265,0.5000000000000002,0.06826513495977753
266,-0.3333333333333333,0.11926513495977753
267,1.0,0.06361775203966732
268,0.8999999999999999,0.18929342771534302
269,0.0526315789473683,0.179293427715343
270,-0.7250000000000001,0.19955658561007983
271,-0.0909090909090908,0.14078207580615826
272,2.8,0.05950318520523377
273,-0.4736842105263158,0.33391034404192277
274,0.8999999999999999,0.33297049441786264
275,-0.4736842105263158,0.45297049441786263
276,1.1999999999999995,0.3556020733652311
277,-0.1060606060606059,0.5089354066985643
278,-0.4915254237288136,0.3983293460925037
279,-1.1102230246251563e-16,0.2591768037196224
280,2.220446049250313e-16,0.2539136458248855
281,0.0,0.3264136458248855
282,1.375,0.3355045549157946
283,0.0526315789473685,0.19300455491579466
284,-0.2800000000000001,0.2456361338631631
285,0.1111111111111111,0.12763613386316308
286,-0.5,0.1861156660269058
287,17.999999999999996,0.016115666026905846
288,-0.875328947368421,1.8267217266329658
289,-0.5778364116094987,1.7883413742690053
290,0.0,1.7305577331080553
291,0.1499999999999999,1.7305577331080553
292,0.6231884057971011,1.7455577331080552
293,-0.0892857142857143,1.6703765736877654
294,-0.3823529411764704,1.6561848443644571
295,0.1428571428571428,1.6459495502468102
296,0.3,1.6491241534214134
297,1.3504273504273503,1.7291241534214135
298,-0.7272727272727273,0.0641668884641486
299,0.1857142857142857,0.07897251047371798
300,-0.0301204819277108,0.15532758020609644
301,0.3043478260869563,0.15231553201332532
302,20.933333333333334,0.16775031462202097
303,-0.96048632218845,2.1987648073756443
304,2.2115384615384617,2.1116447465853705
305,-0.6167664670658684,2.371033886856864
306,-0.25,2.2950715258645626
307,3.666666666666667,2.240071525864563
308,-0.5535714285714286,2.4716954574884946
309,0.2000000000000001,2.489065587358624
310,2.551515151515151,2.490494158787196
311,-0.8592150170648465,2.748657722131482
312,2.2,2.6323014378163014
313,-0.7708333333333333,0.7589681044829683
314,2.5,0.77793340336848
315,-0.6536796536796536,0.8067795572146338
316,0.3159090909090909,0.8030882385532554
317,0.077720207253886,0.8596791476441643
318,-0.6298076923076923,0.5007845017028862
319,0.9642857142857142,0.49316087532925995
320,2.1515151515151514,0.5695894467578313
321,-0.5282051282051282,0.5295894467578315
322,1.4456521739130437,0.5626904356438032
323,-0.6533333333333333,0.48725565303510754
324,0.5192307692307694,0.4990056530351075
325,-0.4873417721518988,0.3009287299581844
326,0.2592592592592593,0.3175625181109599
327,-0.2352941176470588,0.3118975349459768
328,0.1153846153846154,0.2805961024558823
329,-0.0114942528735633,0.3551153332251131
330,1.7209302325581397,0.2575373365091853
331,-0.641025641025641,0.21447884461348413
332,-0.0714285714285715,0.20319679333143287
333,0.0769230769230771,0.05148871879727136
334,0.2499999999999997,0.12451435982291241
335,0.7142857142857146,0.09759128289983543
336,-0.5333333333333334,0.21775403154359677
337,1.6714285714285713,0.1384947722843375
338,0.4973262032085563,0.3291670411919005
339,-0.2892857142857143,0.3673611999742946
340,0.1055276381909549,0.3395820538330795
341,-0.0757575757575755,0.178041794396361
342,-0.7049180327868854,0.2345686009231675
343,1.6944444444444446,0.17121965478733617
344,-0.3690721649484536,0.3329717915394729
345,0.1624649859943976,0.2710645750446276
346,-0.0301204819277108,0.2158825022154959
347,0.3804347826086955,0.26620378735605815
348,39.0,0.1371044084740706
349,-0.988976377952756,3.987371788153215
350,0.0,3.917402721786511
351,0.3061224489795917,3.906849957967416
352,0.7281249999999999,3.9450379604411316
353,0.6279887482419129,4.088342263719821
354,-0.5418080839247146,3.9816966940995675
355,0.656313131313131,3.964423102201942
356,-0.35965848452508,4.013807916733815
357,0.1854545454545455,3.9808541164740783
358,-0.1564417177914111,3.9613560927586633
359,0.6799999999999999,0.045711920979521925
360,-0.4047619047619047,0.2126095587747975
361,0.3085714285714285,0.17213336829860706
362,0.5283842794759825,0.17237826625779074
363,-0.4399999999999999,0.152404194205389
364,-0.0714285714285715,0.045605319381197724
365,1.051282051282051,0.09264327063081203
366,1.615625,0.13214016262770403
367,-0.5734767025089607,0.32966851108021206
368,-0.7058823529411764,0.2537753862838614
369,2.1238095238095243,0.1988313227688849
370,-0.524390243902439,0.3432122751498373
371,0.1346153846153848,0.3312494412357839
372,0.3559322033898304,0.3138538368401796
373,-0.0333333333333332,0.2966086292315643
374,0.4294670846394983,0.33727529589823096
375,-0.3441611842105262,0.38736486150503796
376,0.1310344827586207,0.24782053795578024
377,3.7439024390243896,0.09936148623164229
378,-0.8457583547557841,0.5310994003849773
379,1.2999999999999998,0.5171118002035165
380,-0.4202898550724637,0.4347308478225641
381,-0.2,0.4451408867055616
382,0.0156250000000002,0.41167934824402314
383,0.6835164835164833,0.37764862790504017
384,-0.3237597911227153,0.4493336095900218
385,0.0405405405405403,0.37401092201380043
386,0.9567099567099566,0.41248109448890713
387,-0.5353982300884955,0.49504864188404063
388,-0.0081632653061225,0.06711857497275217
389,0.0082304526748973,0.15087808391771831
390,0.2571428571428571,0.021701129185208064
391,-0.2045454545454545,0.08944440040674015
392,-0.0285714285714285,0.0889898549521947
393,-0.1470588235294119,0.08457021209505182
394,0.0344827586206899,0.001512681390462306
395,0.0888888888888888,0.03733693636480283
396,-0.020408163265306,0.04217177119963768
397,0.25,-0.05554004079788859
398,0.0249999999999999,0.022999782210960967
399,-0.0731707317073171,0.026316108741573207
400,0.0526315789473683,0.018175990303351767
401,-0.2374999999999999,-0.0022751375161971154
402,5.22950819672131,-0.005570592061651655
403,-0.831578947368421,0.5202373704676222
404,0.59375,0.45178535808372133
405,0.6764705882352942,0.5077120822216523
406,-0.3684210526315788,0.5664702521562928
407,-0.127946127946128,0.5316689632196655
408,-0.2072072072072071,0.49387435042505273
409,-0.4642857142857143,0.47065362970433205
410,0.75,0.4315421314464924
411,0.2428571428571428,0.5012789735517555
412,-0.2183908045977012,0.5493146878374698
413,1.125,0.004524787705568661
414,0.0934256055363322,0.20018268244241075
415,-0.5379746835443038,0.150150242996044
416,0.1164383561643835,0.028705715818084176
417,0.9222903885480572,0.07719165669768041
418,-0.4148936170212765,0.18221530834709893
419,0.3781818181818179,0.16144666736569202
420,-0.2717678100263853,0.2456934206124452
421,-0.1449275362318839,0.14351663960980668
422,0.1652542372881353,0.104738171700904
423,3.172727272727273,0.14310267588948766
424,0.0457516339869281,0.347875403162215
425,-0.35,0.34310800600727454
426,-0.6195804195804195,0.36190547436170495
427,2.6346507352941178,0.2883035967872246
428,-0.5872044506258693,0.45953963146183074
429,-0.2789757412398921,0.4423085481013714
430,-0.3457943925233644,0.3765927921592004
431,1.0,0.36919013390950245
432,-0.5714285714285714,0.48368288753269084
433,11.460606060606056,0.41001460666102024
434,-0.829863813229572,1.2388024854488986
435,-0.0172955974842765,1.1512409407272484
436,-0.264,1.1845113809788208
437,0.1739130434782609,1.2200694229368625
438,-0.3518518518518518,0.973995653755277
439,0.8714285714285712,0.9975309136326789
440,0.2162849872773538,1.1125713448995251
441,-0.6359832635983265,1.168779282879597
442,0.5517241379310347,1.0051809565197645
443,-0.2444444444444444,1.117496227455725
444,0.3823529411764705,-0.05300882304932506
445,-0.1090425531914893,0.0682128523912792
446,0.0029850746268658,0.05903815682055791
447,0.7476190476190474,0.08573666428324449
448,-0.0463215258855584,0.14310726469732313
449,-0.2571428571428572,0.1736602972939525
450,-0.0384615384615385,0.060803154436809656
451,1.2999999999999998,0.03532850186292043
452,-0.6521739130434783,0.22892682822275306
453,0.2124999999999999,0.10853702312530175
454,0.3402061855670104,0.1542314675697462
455,-0.3203935599284436,0.1500167920088002
456,0.3214661753092918,0.12888169133510474
457,-0.1640256959314775,0.16072980140334736
458,0.1387587822014051,0.06956532704829485
459,-0.1002570694087403,0.08807335785699119
460,-0.1999999999999999,0.10376193663040287
461,3.09375,0.08760809047655674
462,-0.7251908396946565,0.2669830904765568
463,0.1111111111111111,0.25968139781143895
464,0.1899999999999999,0.24954250892255003
