,ROI,ROI_past_average10
465,0.2100840336134453,0.23452189036584903
466,0.4670138888888888,0.28756964972003785
467,1.1380670611439845,0.3021244210779976
468,-0.6678966789667897,0.4323336967855438
469,-0.0916666666666666,0.3516681506687243
470,0.2207951070336391,0.3525271909429316
471,-0.1643286573146292,0.3946067016462956
472,-0.3237410071942447,0.06879883591483267
473,-0.0425531914893616,0.10894381916487383
474,0.0622222222222221,0.09357738890482656
475,0.6527196652719665,0.08079961112704878
476,-0.3037974683544303,0.1250631742929009
477,-0.1863636363636364,0.04798203856856899
478,0.564245810055866,-0.08446103118219309
479,-0.3571428571428572,0.03875321772007249
480,0.1111111111111111,0.012205598672453428
481,0.076,0.001237199080200624
482,0.3011152416356875,0.025270064811663544
483,0.830357142857143,0.08775568969465677
484,-0.3730081300813008,0.17504672312930722
485,-0.0663900414937759,0.1315236878989549
486,-0.1333333333333333,0.05961271722238071
487,-0.1230769230769229,0.0766591307244904
488,-0.1979949874686717,0.08298780205316175
489,-0.0851562499999999,0.006763722300707981
490,1.6242527754056364,0.03396238301499371
491,-0.3986332574031891,0.18527654944444624
492,-0.4696969696969697,0.13781322370412732
493,2.5428571428571427,0.06073200257086161
494,-0.685483870967742,0.23198200257086157
495,-0.017094017094017,0.20073442848221745
496,0.108695652173913,0.20566403092219332
497,0.1764705882352939,0.22986692947291795
498,-0.1999999999999998,0.2598216806041397
499,0.5,0.25962117935100687
500,-0.2166666666666667,0.31813680435100683
501,0.0425531914893617,0.13404486014377653
502,-0.1326530612244897,0.17816350503303163
503,-0.2941176470588235,0.2118678958802796
504,0.0,-0.07182958311131701
505,0.0,-0.0032811960145428254
506,0.0,-0.0015717943051411255
507,0.0,-0.012441359522532424
508,0.0,-0.030088418346061817
509,-0.1666666666666667,-0.010088418346061837
510,0.4000000000000001,-0.07675508501272851
511,-0.0952380952380952,-0.015088418346061828
512,-0.1203007518796993,-0.028867547018807515
513,1.6025641025641026,-0.02763231608432848
514,-0.5862068965517242,0.16203585887796415
515,0.7333333333333332,0.10341516922279173
516,0.0576923076923077,0.17674850255612504
517,0.3636363636363635,0.1825177333253558
518,-0.3333333333333333,0.21888136968899213
519,-0.3049999999999999,0.18554803635565884
520,1.8719424460431653,0.1717147030223255
521,-0.3236472945891784,0.318908947626642
522,-0.5999999999999999,0.29606802769153373
523,-0.0555555555555555,0.24809810287950365
524,0.1764705882352943,0.08228613706753786
525,1.333333333333333,0.1585538855462397
526,-0.4142857142857143,0.21855388554623972
527,0.0162601626016261,0.17135608334843752
528,0.1999999999999999,0.13661846324496377
529,-0.5,0.1899517965782971
530,0.03125,0.1704517965782971
531,-0.0303030303030302,-0.013617448026019451
532,1.0,0.01571697840259537
533,-0.1499999999999999,0.17571697840259537
534,-0.411764705882353,0.16627253395815095
535,20.08,0.1074490045463862
536,-0.9207779886148008,1.9821156712130528
537,0.532934131736527,1.931466443780144
538,-0.5797413793103449,1.9831338406936343
539,1.416666666666667,1.9051597027626
540,-0.2153846153846154,2.096826369429267
541,17.241830065359476,2.0721629078908053
542,-0.9478681476173414,3.7993762174570556
543,-0.0721649484536082,3.6045894026953214
544,-0.3888888888888888,3.6123729078499607
545,0.090909090909091,3.614660489549307
546,0.1666666666666665,1.6157513986402166
547,-0.1428571428571426,1.7244958641683632
548,0.8599999999999999,1.656916736708996
549,-0.3324372759856632,1.8008908746400305
550,-0.3288590604026845,1.6259804803747975
551,1.56,1.6146330358729906
552,-0.53125,0.04645002933704288
553,-0.1666666666666667,0.08811184409877701
554,0.3999999999999999,0.07866167227747116
555,0.5428571428571431,0.15755056116636004
556,-0.4907407407407407,0.20274536636116522
557,-0.0909090909090909,0.13700462562042454
558,0.2000000000000001,0.1421994308152297
559,1.4444444444444442,0.0761994308152297
560,-0.5909090909090909,0.25388760285824047
561,-0.0833333333333332,0.2276825998075998
562,1.6666666666666663,0.06334926647426649
563,-0.5909090909090908,0.2831409331409331
564,0.3333333333333332,0.24071669071669072
565,-0.0625,0.23405002405002406
566,-0.0666666666666665,0.17351430976430973
567,1.56,0.21592171717171715
568,-0.5089285714285715,0.3810126262626262
569,0.4772727272727273,0.3101197691197691
570,-0.5538461538461539,0.2134025974025974
571,-0.1379310344827586,0.21710889110889106
572,0.0497560975609756,0.21164912099394856
573,0.3844485749690209,0.04995806408337947
574,0.238532110091743,0.14749383067119065
575,0.1111111111111111,0.13801370834703164
576,0.1,0.15537481945814274
577,-0.3090909090909092,0.17204148612480938
578,0.0921052631578949,-0.014867604784281535
579,-0.0799561883899233,0.04523577867436511
580,0.2780952380952379,-0.010487112891899953
581,-0.1311475409836064,0.07270702630223921
582,0.2971698113207546,0.07338537565215444
583,-0.3272727272727274,0.09812674702813234
584,0.1666666666666667,0.02695461680395751
585,0.0424710424710423,0.019768072461449883
586,-0.0555555555555554,0.012904065597443
587,0.2705882352941176,-0.0026514899581125393
588,-0.1481481481481482,0.05531642448039013
589,0.0326086956521738,0.03129108334978582
590,1.0105263157894735,0.04254757175399553
591,-0.4240837696335078,0.11579067952341911
592,3.9909090909090894,0.08649705665842895
593,1.737097753491196,0.4558709846172624
594,-0.8515971606033718,0.6623080326936547
595,-0.4949256549445361,0.560481649966651
596,-0.0588785046728972,0.5067419802250931
597,0.6646655231560892,0.5064096853133588
598,1.1289713206251069,0.5458174140995561
599,-0.4070891514500536,0.6735293609768815
600,-0.1402410207939508,0.6295595762666588
601,-0.0311307491464148,0.5144828426083163
602,0.5727197346600332,0.5537781446570257
603,-0.5329304006480154,0.21195920903212007
604,0.5498522288810441,-0.015043606381801088
605,3.760670065549891,0.1251013325666405
606,-0.7360495510853506,0.5506609046160833
607,-0.4198062432723357,0.4829437999748379
608,0.418181818181818,0.3744966233319954
609,0.6987179487179487,0.3034176730876665
610,-0.4519317160826593,0.4139983831044667
611,0.3981264637002337,0.38282931357559585
612,-0.147841772967401,0.42575503486026073
613,2.41442633361558,0.35369888409751726
614,-0.753232745848692,0.6484345575238768
615,-0.0936599423631123,0.5181260600509032
616,0.1711711711711709,0.13269305925960287
617,0.2092307692307693,0.223415131485255
618,-0.465648854961832,0.2863188327355655
619,0.0619047619047616,0.1979357654212005
620,2.2286995515695067,0.13425444673988182
621,-0.3908333333333332,0.4023175735050984
622,-0.3878248974008208,0.32342159380174174
623,-0.1694599627560522,0.2994232813583998
624,-0.1659192825112107,0.04103465172123658
625,-0.0120967741935482,0.0997659980549847
626,1.020408163265306,0.10792231487194112
627,-0.3939393939393939,0.19284601408135463
628,0.4133333333333333,0.1325289977643383
629,0.1721698113207546,0.22042721659385484
630,-0.3829644533869885,0.23145372153545413
631,0.6937888198757762,-0.029712678960195398
632,1.233223322332233,0.07874953636071555
633,-0.5919540229885057,0.24085435833402094
634,-0.1126760563380281,0.19860495231077557
635,-0.1428571428571429,0.20392927492809387
636,-0.0785185185185185,0.19085323806173438
637,-0.2885852090032155,0.08096056988335193
638,-0.0169491525423729,0.09149598837696978
639,0.4080459770114946,0.048467739789399146
640,-0.1918367346938777,0.07205535635847315
641,0.3636363636363637,0.09116812822778422
642,-0.3722222222222221,0.05815288260384297
643,0.3805309734513273,-0.10239167185160254
644,-0.2307692307692307,-0.00514317220761924
645,0.9999999999999996,-0.016952489650739498
646,-0.2708333333333332,0.09733322463497475
647,-0.2342857142857142,0.07810174315349327
648,0.007462686567164,0.0835316926252434
649,-0.1851851851851851,0.08597287653619709
650,0.0727272727272725,0.026649760316529124
651,0.1016949152542374,0.053106161058644144
652,-0.1965811965811965,0.02691201622043151
653,1.74468085106383,0.04447611878453408
654,-0.4976744186046512,0.18089110654578436
655,-0.1666666666666665,0.15420058776224227
656,0.3166666666666664,0.0375339210955757
657,3.8059071729957807,0.09628392109557567
658,-0.810359964881475,0.5003032098237251
659,-0.7222222222222222,0.4185209446788612
660,5.749999999999999,0.3648172409751575
661,-0.6296296296296295,0.9325445137024302
662,0.5,0.8594120592140436
663,-0.2666666666666666,0.9290701788721633
664,0.090909090909091,0.7279354270991135
665,0.6499999999999997,0.7867937780504877
666,-0.4646464646464646,0.8684604447171544
667,0.3207547169811322,0.7903291315858414
668,2.457142857142857,0.44181388598437643
669,-0.7066115702479339,0.7685641681868096
670,-0.0669014084507042,0.7701252333842384
671,0.4205450733752622,0.18843509253916807
672,0.1236717827626918,0.29345256283965726
673,-0.2844759653270292,0.2558197411159264
674,-0.1277533039647577,0.2540388112498902
675,0.7424242424242422,0.23217257176250533
676,0.25,0.24141499600492958
677,0.0759420289855072,0.312879642469576
678,0.373040752351097,0.28839837367001353
679,1.8448059360730595,0.07998816319083753
680,-0.8039149109552994,0.33512991382293683
681,-0.3115440115440115,0.2614285635724773
682,1.8254184507590503,0.18821965508054997
683,-0.7135771853688779,0.35839432188018583
684,0.9696969696969696,0.31548419987600096
685,-0.0999999999999998,0.42522922724217366
686,0.2094017094017093,0.3409868029997495
687,-0.2296819787985865,0.33692697393992044
688,3.515596330275229,0.30636457316151106
689,-0.7326290125965055,0.6206201309539242
690,0.3050911854103342,0.3628766360869677
691,-0.0641436196021348,0.47377724572353114
692,0.6153902456876572,0.49851728491771874
693,-0.6360444041685547,0.3775144644105795
694,0.2698412698412697,0.3852677425306118
695,-0.1458333333333333,0.3152821725450418
696,0.567762460233298,0.31069883921170843
697,-0.3358044733044734,0.3465349142948673
698,4.61211742660837,0.33592266484427863
699,-0.827346653023857,0.44557477447759275
700,0.7587509530740972,0.43610301043485766
701,-0.2590103848503359,0.48146898720123393
702,2.364935421819181,0.4619823106764137
703,0.4136688444262963,0.6369368282895662
704,-0.7771580187679605,0.7419081531490513
705,2.25121728545344,0.6372082242881283
706,-0.0780271038613344,0.8769132861668055
707,-0.6671031326631021,0.8123343297573422
708,0.2503581099189518,0.7792044638214796
709,0.447519124521887,0.34302853215253765
710,1.9118680050438488,0.470515109907112
711,-0.7318171142253191,0.5858268151040872
712,0.3647642679900746,0.5385461421665888
713,-0.5272727272727273,0.33852902678367824
714,4.676923076923076,0.24443486961377586
715,-0.6619241192411924,0.7898429791828796
716,-0.4308617234468938,0.49852883871341636
717,-0.0023474178403755,0.4632453767548603
718,-0.1211764705882352,0.529720948237133
719,-0.1244979919678717,0.4925674901864143
720,-0.0825688073394493,0.4353657785374384
721,0.0524999999999999,0.23592209729910865
722,0.4631828978622327,0.31435380872164054
723,0.6547619047619047,0.3241956717088564
724,-0.3328973185088292,0.4423991349123195
725,-0.3235294117647059,-0.05858290463087098
726,0.0391304347826089,-0.024743433883222327
727,4.857740585774058,0.022255781939727944
728,-0.8539285714285714,0.5082645823011713
729,0.5517522412387939,0.4349893722171377
730,0.3676470588235294,0.5026143955378043
731,-0.1999999999999999,0.5476359821541021
732,-0.3582949308755759,0.5223859821541021
733,0.5499700777977257,0.4402381992803213
734,-0.483108108108108,0.4297590165839035
735,1.1092436974789917,0.4147379376239755
736,0.7537469170935305,0.5580152485483453
737,-0.5476705610846675,0.6294768967794375
738,-0.4123883928571428,0.0889357820935649
739,0.1282051282051279,0.13308979995070774
740,0.2969696969696971,0.09073508864734116
741,0.2367601246105917,0.08366735246195793
742,-0.3198992443324936,0.1273433649230171
743,1.8858024691358024,0.1311829335773253
744,-0.5588235294117647,0.264766172711133
745,-0.2836363636363636,0.2571946305807673
746,0.2868020304568528,0.11790662446923181
747,0.4635108481262326,0.07121213580556404
748,0.1778975741239892,0.17233027672665405
749,-0.494279176201373,0.23135887342476721
750,0.3574660633484163,0.16911044298411718
751,0.0833333333333332,0.17516007962198907
752,0.4297435897435897,0.15981740049426324
753,-0.1391678622668579,0.23478168390187157
754,-0.5025,0.03228465076160552
755,1.0100502512562812,0.03791700370278199
756,0.125,0.16728566519204646
757,-0.0299999999999999,0.15110546214636117
758,-0.1088201603665521,0.10175437733373793
759,-0.3573264781491002,0.0730826038846838
760,0.3599999999999999,0.08677787368991108
761,-0.4735294117647058,0.08703126735506946
762,0.1572226656025539,0.03134499284526554
763,0.033103448275862,0.004092900431161959
764,1.024922118380062,0.02132003148543395
765,-0.386153846153846,0.17406224332344017
766,-0.2593984962406015,0.03444183358242743
767,0.0190355329949236,-0.003998016041632718
768,-0.0311332503113324,0.0009055372578596315
769,-0.0796915167095115,0.0086742282633816
770,0.1983240223463687,0.036437724407340465
771,-0.1375291375291375,0.020270126641977353
772,0.1027027027027027,0.05387015406553418
773,0.0294117647058824,0.04841815777554906
774,0.5238095238095237,0.0480489894185511
775,-0.3531250000000001,-0.002062270038502745
776,0.0144927536231884,0.0012406145768818488
777,-0.1904761904761905,0.028629739563260842
778,-0.4588235294117646,0.007678567216149429
779,0.7173913043478262,-0.03509046069389379
780,0.2025316455696202,0.044617821411839974
781,-0.0652631578947366,0.045038583734165125
782,0.9144144144144142,0.052265181697605224
783,0.8554621848739496,0.13343635286877636
784,-0.5074861466325661,0.2160413948855831
785,-0.1985990155244225,0.1129118278413741
786,-0.1204819277108434,0.12836442628893188
787,-0.1111111111111111,0.11486695815552869
788,0.2328767123287671,0.12280346609203663
789,-0.2333333333333331,0.1919734902660898
790,-0.1739130434782609,0.09690102649797387
791,0.1184210526315789,0.059256557593185766
792,0.4941176470588235,0.07762497864581731
793,-0.2125984251968504,0.03559530191025824
794,8.298421052631578,-0.07121075909682176
795,-0.6171392992585045,0.8093799608295926
796,-0.6015917602996255,0.7675259324561845
797,0.414134631525936,0.7194149491973062
798,-0.3934975699681582,0.7719395234610109
799,0.2419746952247439,0.7093020952313184
800,2.0146870698728843,0.7568328980871261
801,-0.3719663632242954,0.9756929094222405
802,-0.2208668123296681,0.9266541678366531
803,0.9131240166371049,0.855155721897804
804,-0.454474093574249,0.9677279660811994
805,7.202386070507309,0.09243845146061673
806,-0.7764625662155636,0.8743909884371981
807,-0.0490901196068369,0.8569039078456042
808,-0.3364161796277937,0.810581432732327
809,0.3948937975907021,0.8162895717663632
810,-0.2400426013805005,0.8315814820029592
811,-0.2042802453761357,0.6061085148776207
812,0.4333346805157014,0.6228771266624367
813,0.2296079791305729,0.6882972759469737
814,-0.0864075541085471,0.6199456721963205
815,0.162711479439483,0.6567523261428907
816,0.3609284295177062,-0.047215132963891994
817,0.1024591722448657,0.06652396660943499
818,0.1409604672543398,0.08167889579460524
819,0.6661626575028636,0.1294165604828186
820,-0.5787982909644588,0.15654344647403476
821,0.7868170576696591,0.12266787751563894
822,-0.5185315408479834,0.2217776078202184
823,0.4629129258129643,0.12659098568384994
824,-0.2167924675122559,0.1499214803520891
825,0.7241058122205664,0.1368829890117182
826,-0.361402245032715,0.19302242228982652
827,0.1210054470433605,0.1207893548347844
828,-0.0289210882449019,0.12264398231463389
829,-0.0408123791102512,0.10565582676470972
830,0.1089192245982271,0.034958323103398234
831,-0.0670543877374997,0.10373007465966681
832,0.0721825637910085,0.01834293011895094
833,0.0422979927418858,0.07741434058285013
834,0.1426098490383642,0.035352847275742276
835,-0.1190824129141885,0.0712930789308043
836,-0.0115446934917634,-0.01302574358267119
837,-0.2411720510894065,0.021960011571423972
838,0.3914191419141914,-0.01425773824185273
839,-0.3097722960151802,0.027776284774056602
840,1.072164948453608,0.0008802930835637047
841,-0.5547263681592041,0.09720486546910179
842,0.0912476722532589,0.04843766742693134
843,0.115273037542662,0.05034417827315639
844,0.4076964272052636,0.057641682753234
845,5.521739130434782,0.08415034056992396
846,-0.9328,0.648232494904821
847,0.4880952380952381,0.5561069642539973
848,0.012,0.6290336931724617
849,2.557312252964427,0.5910917789810426
850,-0.0694444444444444,0.8778002338790035
851,-0.7319402985074627,0.7636392945891982
852,-0.2204899777282851,0.7459179015543722
853,-0.0142857142857142,0.7147441365562179
854,0.5113871635610765,0.7017882613733804
855,0.1506849315068492,0.7121573350089616
856,-0.2916666666666666,0.1750519151161683
857,-0.1176470588235294,0.23916524844950166
858,19.674666666666667,0.1785910187576249
859,-0.9491809622081776,2.1448576854242916
860,0.0892554991539762,1.7942083639070312
861,4.300970873786407,1.8100783582668734
862,-0.6983516483516483,2.31336947549626
863,-0.0239708561020035,2.265583308433924
864,1.0142473232948,2.264614794252295
865,-0.4479210786389948,2.314900810225667
866,-0.5300962183933766,2.255040209211083
867,-0.0714285714285714,2.2311972540384115
868,0.7661538461538462,2.2358191027779073
869,-0.3564727954971857,0.34496782072662535
870,-0.15354713313897,0.40423863739772453
871,0.2689232409381665,0.3799583741684299
872,-0.1178323881537493,-0.02324638911639417
873,0.25,0.03480553690339573
874,-0.2594285714285713,0.062202622513596074
875,4.42824074074074,-0.06516496695874105
876,-0.7390191897654583,0.42245121497923244
877,1.7705156136528686,0.40155891784202424
878,-0.1251638269986894,0.5857533363501682
879,0.8242696629213484,0.49662156903491467
880,-0.8727108483206044,0.614695814876768
881,0.0064516129032257,0.5427794433586046
882,0.346153846153846,0.5165322805551106
883,0.2391428571428571,0.5629309039858701
884,-0.4235646760433479,0.5618451897001557
885,0.3999999999999999,0.5454315792386781
886,0.1012698412698411,0.14260750516460421
887,-0.4811184779475352,0.22663640826813417
888,0.925,0.0014729991080937644
889,0.1334776334776335,0.1064893818079627
890,1.171610439210694,0.037410178863591215
891,0.3316215265564544,0.2418423076167211
892,0.4827513339320621,0.2743592989820439
893,-0.5078443248892531,0.28801904775986553
894,-0.3435431605074462,0.21332032955665453
895,-0.1079165025600629,0.2213224811102447
896,0.0601059602649007,0.1705308308542384
897,3.139329273140712,0.16641444275374437
898,-0.7669086857977028,0.528459217862569
899,5.374788494077834,0.3592683492827988
900,-0.8516067873732107,0.8833994353428188
901,0.3449597546952856,0.6810777126844285
902,0.1346647083324197,0.6824115354983116
903,-0.240103898334192,0.6476028729383474
904,1.841626882115314,0.6743769155938535
905,-0.5233008371466614,0.8928939198561295
906,-0.382485766876418,0.8513554863974695
907,0.9821252175549176,0.8070963136833378
908,0.0230670653566853,0.5913759081247584
909,-0.4443016969113003,0.6703734832401971
910,0.1572170877791441,0.08846446414128369
911,0.1104026010343903,0.18934685165651916
912,-0.3032541362816593,0.16589113629042965
913,0.2003916449086162,0.12209925182902173
914,0.341984279994068,0.16614880615330258
915,-0.5597082550558072,0.016184545941177974
916,2.898214614393521,0.012543804150263394
917,-0.1465602719675149,0.3406138422772573
