,timestamp,eth,ROI
0,2017-06-23 00:00:00,0.1545,
1,2017-06-24 00:00:00,0.19409090909090912,0.2562518387761108
2,2017-06-25 00:00:00,0.13846153846153847,-0.28661502431994246
3,2017-06-26 00:00:00,0.13555555555555554,-0.020987654320987814
4,2017-06-27 00:00:00,0.2222222222222222,0.639344262295082
5,2017-06-28 00:00:00,0.28736842105263155,0.29315789473684206
6,2017-06-29 00:00:00,0.18857142857142856,-0.3437990580847724
7,2017-06-30 00:00:00,0.28695652173913044,0.5217391304347827
8,2017-07-01 00:00:00,1.1891666666666667,3.1440656565656564
9,2017-07-02 00:00:00,0.32967741935483874,-0.7227660103533241
10,2017-07-03 00:00:00,0.5128846153846154,0.5557165437302423
11,2017-07-04 00:00:00,0.8398360655737704,0.6374756434134257
12,2017-07-05 00:00:00,0.385,-0.5415772008588717
13,2017-07-06 00:00:00,1.1477272727272727,1.9811097992916173
14,2017-07-07 00:00:00,0.7734146341463415,-0.3261337841101183
15,2017-07-08 00:00:00,0.43700000000000006,-0.4349731945758435
16,2017-07-09 00:00:00,0.4194117647058824,-0.04024767801857587
17,2017-07-10 00:00:00,0.8372727272727274,0.9963024352926177
18,2017-07-11 00:00:00,0.6768181818181819,-0.19163952225841485
19,2017-07-12 00:00:00,0.47058823529411764,-0.30470509224509157
20,2017-07-13 00:00:00,0.8340625,0.7723828125000001
21,2017-07-14 00:00:00,0.3228571428571429,-0.6129101322057485
22,2017-07-15 00:00:00,0.64,0.982300884955752
23,2017-07-16 00:00:00,0.68,0.0625
24,2017-07-17 00:00:00,1.542,1.2676470588235293
25,2017-07-18 00:00:00,0.4456666666666667,-0.7109814094249891
26,2017-07-19 00:00:00,0.555483870967742,0.24641107920959304
27,2017-07-20 00:00:00,0.5009523809523809,-0.09816934904042929
28,2017-07-21 00:00:00,0.4680952380952381,-0.06558935361216722
29,2017-07-22 00:00:00,0.3484615384615385,-0.255575553642695
30,2017-07-23 00:00:00,0.315,-0.09602649006622521
31,2017-07-24 00:00:00,0.334,0.060317460317460325
32,2017-07-25 00:00:00,1.07,2.2035928143712575
33,2017-07-26 00:00:00,0.314,-0.7065420560747664
34,2017-07-27 00:00:00,0.275,-0.12420382165605093
35,2017-07-28 00:00:00,0.39,0.4181818181818182
36,2017-07-29 00:00:00,0.615,0.5769230769230769
37,2017-07-30 00:00:00,0.46875000000000006,-0.23780487804878037
38,2017-07-31 00:00:00,0.525,0.11999999999999988
39,2017-08-01 00:00:00,0.24000000000000002,-0.5428571428571428
40,2017-08-02 00:00:00,2.4,8.999999999999998
41,2017-08-03 00:00:00,0.9766666666666668,-0.5930555555555554
42,2017-08-04 00:00:00,0.20500000000000002,-0.7901023890784983
43,2017-08-05 00:00:00,2.066666666666667,9.08130081300813
44,2017-08-07 00:00:00,0.28,-0.864516129032258
45,2017-08-08 00:00:00,0.6759999999999999,1.4142857142857137
46,2017-08-09 00:00:00,0.30000000000000004,-0.5562130177514792
47,2017-08-10 00:00:00,0.30500000000000005,0.016666666666666607
48,2017-08-11 00:00:00,0.26875,-0.11885245901639363
49,2017-08-12 00:00:00,0.19823529411764707,-0.26238030095759224
50,2017-08-13 00:00:00,0.3871428571428571,0.952946163628656
51,2017-08-14 00:00:00,0.5666666666666668,0.46371463714637184
52,2017-08-15 00:00:00,0.225,-0.6029411764705883
53,2017-08-16 00:00:00,0.35,0.5555555555555554
54,2017-08-17 00:00:00,0.25,-0.2857142857142857
55,2017-08-18 00:00:00,0.30000000000000004,0.20000000000000018
56,2017-08-19 00:00:00,0.4,0.33333333333333326
57,2017-08-20 00:00:00,0.55,0.375
58,2017-08-21 00:00:00,0.30750000000000005,-0.4409090909090908
59,2017-08-22 00:00:00,0.34,0.1056910569105689
60,2017-08-23 00:00:00,0.245,-0.27941176470588247
61,2017-08-24 00:00:00,,0.0
62,2017-08-25 00:00:00,0.26,0.061224489795918435
63,2017-08-26 00:00:00,0.30000000000000004,0.15384615384615397
64,2017-08-28 00:00:00,0.37111111111111117,0.23703703703703716
65,2017-08-29 00:00:00,0.25,-0.32634730538922163
66,2017-08-30 00:00:00,0.23500000000000001,-0.05999999999999994
67,2017-08-31 00:00:00,0.27,0.14893617021276606
68,2017-09-01 00:00:00,0.262,-0.029629629629629672
69,2017-09-02 00:00:00,1.07,3.083969465648855
70,2017-09-03 00:00:00,,0.0
71,2017-09-04 00:00:00,0.35000000000000003,-0.6728971962616822
72,2017-09-06 00:00:00,,0.0
73,2017-09-08 00:00:00,0.25,-0.2857142857142858
74,2017-09-10 00:00:00,0.22999999999999998,-0.08000000000000007
75,2017-09-11 00:00:00,0.235,0.021739130434782705
76,2017-09-12 00:00:00,0.14,-0.4042553191489361
77,2017-09-16 00:00:00,0.29,1.0714285714285712
78,2017-09-17 00:00:00,0.27,-0.06896551724137923
79,2017-09-18 00:00:00,0.22,-0.18518518518518523
80,2017-09-19 00:00:00,0.3875,0.7613636363636365
81,2017-09-20 00:00:00,0.44333333333333336,0.1440860215053763
82,2017-09-21 00:00:00,0.2025,-0.5432330827067668
83,2017-09-22 00:00:00,0.27,0.33333333333333326
84,2017-09-23 00:00:00,0.21500000000000002,-0.20370370370370372
85,2017-09-24 00:00:00,0.16,-0.2558139534883722
86,2017-09-25 00:00:00,,0.0
87,2017-09-26 00:00:00,,0.0
88,2017-09-27 00:00:00,0.35,1.1875
89,2017-09-28 00:00:00,0.12,-0.6571428571428571
90,2017-09-29 00:00:00,0.16285714285714284,0.357142857142857
91,2017-09-30 00:00:00,0.054000000000000006,-0.6684210526315788
92,2017-10-01 00:00:00,1.5,26.777777777777775
93,2017-10-02 00:00:00,,0.0
94,2017-10-03 00:00:00,,0.0
95,2017-10-04 00:00:00,0.2,-0.8666666666666667
96,2017-10-05 00:00:00,,0.0
97,2017-10-08 00:00:00,0.30000000000000004,0.5000000000000002
98,2017-10-09 00:00:00,0.09,-0.7000000000000001
99,2017-10-11 00:00:00,0.22,1.4444444444444446
100,2017-10-12 00:00:00,0.13,-0.40909090909090906
101,2017-10-13 00:00:00,0.2625,1.0192307692307692
102,2017-10-14 00:00:00,0.19,-0.2761904761904762
103,2017-10-15 00:00:00,0.17666666666666667,-0.07017543859649122
104,2017-10-16 00:00:00,0.27,0.5283018867924529
105,2017-10-19 00:00:00,0.09,-0.6666666666666667
106,2017-10-20 00:00:00,0.32,2.555555555555556
107,2017-10-21 00:00:00,0.26,-0.1875
108,2017-10-25 00:00:00,0.15,-0.42307692307692313
109,2017-10-26 00:00:00,0.13,-0.1333333333333333
110,2017-10-27 00:00:00,0.10000000000000002,-0.23076923076923062
111,2017-10-28 00:00:00,0.10000000000000002,0.0
112,2017-10-29 00:00:00,0.07,-0.30000000000000004
113,2017-10-30 00:00:00,0.23666666666666666,2.3809523809523805
114,2017-10-31 00:00:00,0.12166666666666666,-0.4859154929577465
115,2017-11-01 00:00:00,0.095,-0.2191780821917808
116,2017-11-02 00:00:00,0.13,0.368421052631579
117,2017-11-04 00:00:00,0.09666666666666668,-0.2564102564102564
118,2017-11-07 00:00:00,0.9,8.310344827586206
119,2017-11-09 00:00:00,0.23000000000000004,-0.7444444444444445
120,2017-11-12 00:00:00,0.29,0.2608695652173909
121,2017-11-13 00:00:00,0.1,-0.6551724137931034
122,2017-11-14 00:00:00,0.2,1.0
123,2017-11-15 00:00:00,0.20500000000000002,0.02499999999999991
124,2017-11-19 00:00:00,0.1,-0.5121951219512195
125,2017-11-20 00:00:00,0.1,0.0
126,2017-11-21 00:00:00,,0.0
127,2017-11-22 00:00:00,0.09888888888888889,-0.011111111111111183
128,2017-11-23 00:00:00,0.16,0.6179775280898876
129,2017-11-24 00:00:00,0.09,-0.4375
130,2017-11-25 00:00:00,0.30000000000000004,2.333333333333334
131,2017-11-26 00:00:00,0.14333333333333334,-0.5222222222222223
132,2017-11-27 00:00:00,0.16666666666666666,0.16279069767441845
133,2017-11-28 00:00:00,0.17,0.02000000000000024
134,2017-11-29 00:00:00,0.12666666666666668,-0.2549019607843137
135,2017-11-30 00:00:00,0.1,-0.21052631578947367
136,2017-12-01 00:00:00,0.09,-0.10000000000000009
137,2017-12-02 00:00:00,0.12,0.33333333333333326
138,2017-12-03 00:00:00,0.11904761904761904,-0.007936507936507908
139,2017-12-04 00:00:00,0.10882352941176471,-0.08588235294117641
140,2017-12-05 00:00:00,0.125,0.14864864864864868
141,2017-12-06 00:00:00,0.1285714285714286,0.028571428571428692
142,2017-12-07 00:00:00,0.15,0.16666666666666652
143,2017-12-08 00:00:00,0.32,1.1333333333333333
144,2017-12-10 00:00:00,0.15,-0.53125
145,2017-12-11 00:00:00,0.134,-0.10666666666666658
146,2017-12-12 00:00:00,0.12555555555555553,-0.06301824212272
147,2017-12-13 00:00:00,0.3009090909090909,1.3966210780370076
148,2017-12-14 00:00:00,0.306,0.016918429003021096
149,2017-12-15 00:00:00,0.149,-0.5130718954248366
150,2017-12-16 00:00:00,0.15750000000000003,0.05704697986577201
151,2017-12-17 00:00:00,0.14500000000000002,-0.07936507936507942
152,2017-12-18 00:00:00,0.1875,0.2931034482758619
153,2017-12-19 00:00:00,0.14363636363636365,-0.2339393939393939
154,2017-12-20 00:00:00,0.1,-0.30379746835443033
155,2017-12-21 00:00:00,0.11857142857142858,0.18571428571428572
156,2017-12-22 00:00:00,0.154,0.29879518072289146
157,2017-12-23 00:00:00,0.1,-0.35064935064935066
158,2017-12-24 00:00:00,0.15,0.4999999999999998
159,2017-12-26 00:00:00,1.1666666666666667,6.777777777777779
160,2017-12-27 00:00:00,0.09333333333333334,-0.92
161,2017-12-28 00:00:00,0.14500000000000002,0.5535714285714286
162,2017-12-29 00:00:00,0.11499999999999999,-0.20689655172413812
163,2017-12-30 00:00:00,0.12,0.04347826086956519
164,2018-01-01 00:00:00,0.923,6.691666666666667
165,2018-01-02 00:00:00,0.10400000000000001,-0.8873239436619719
166,2018-01-03 00:00:00,0.1,-0.03846153846153855
167,2018-01-04 00:00:00,0.115,0.1499999999999999
168,2018-01-07 00:00:00,0.060000000000000005,-0.4782608695652174
169,2018-01-08 00:00:00,0.14,1.3333333333333335
170,2018-01-09 00:00:00,0.17,0.2142857142857142
171,2018-01-10 00:00:00,2.524,13.84705882352941
172,2018-01-11 00:00:00,0.25375000000000003,-0.8994651347068146
173,2018-01-12 00:00:00,0.1025,-0.5960591133004927
174,2018-01-13 00:00:00,0.135,0.3170731707317074
175,2018-01-14 00:00:00,0.3329166666666667,1.4660493827160495
176,2018-01-15 00:00:00,0.6925000000000001,1.080100125156446
177,2018-01-16 00:00:00,0.14363636363636365,-0.7925828683951428
178,2018-01-17 00:00:00,0.5733333333333334,2.9915611814345993
179,2018-01-18 00:00:00,0.145,-0.747093023255814
180,2018-01-19 00:00:00,0.14857142857142858,0.024630541871921263
181,2018-01-20 00:00:00,0.154,0.03653846153846141
182,2018-01-22 00:00:00,0.42500000000000004,1.7597402597402603
183,2018-01-23 00:00:00,0.28,-0.3411764705882353
184,2018-01-24 00:00:00,0.1,-0.6428571428571428
185,2018-01-25 00:00:00,0.5,4.0
186,2018-01-26 00:00:00,0.18833333333333332,-0.6233333333333333
187,2018-01-28 00:00:00,0.14500000000000002,-0.23008849557522115
188,2018-01-29 00:00:00,0.21571428571428572,0.48768472906403937
189,2018-02-01 00:00:00,0.08,-0.6291390728476821
190,2018-02-02 00:00:00,0.10000000000000002,0.2500000000000002
191,2018-02-03 00:00:00,0.09,-0.1000000000000002
192,2018-02-04 00:00:00,0.15000000000000002,0.666666666666667
193,2018-02-05 00:00:00,0.15,-2.220446049250313e-16
194,2018-02-07 00:00:00,0.30000000000000004,1.0000000000000004
195,2018-02-08 00:00:00,0.35000000000000003,0.16666666666666652
196,2018-02-09 00:00:00,0.09,-0.7428571428571429
197,2018-02-10 00:00:00,0.26,1.8888888888888893
198,2018-02-11 00:00:00,0.16999999999999998,-0.34615384615384626
199,2018-02-16 00:00:00,0.09999999999999999,-0.4117647058823529
200,2018-02-17 00:00:00,1.48,13.8
201,2018-02-18 00:00:00,0.09,-0.9391891891891891
202,2018-02-20 00:00:00,0.09,0.0
203,2018-02-21 00:00:00,0.1,0.11111111111111116
204,2018-02-22 00:00:00,0.09,-0.10000000000000009
205,2018-02-23 00:00:00,0.14750000000000002,0.6388888888888891
206,2018-02-24 00:00:00,0.12285714285714286,-0.16707021791767562
207,2018-02-26 00:00:00,0.15,0.22093023255813948
208,2018-02-28 00:00:00,0.11,-0.2666666666666666
209,2018-03-01 00:00:00,0.16666666666666666,0.5151515151515151
210,2018-03-02 00:00:00,0.15,-0.09999999999999998
211,2018-03-03 00:00:00,3.49,22.26666666666667
212,2018-03-04 00:00:00,0.185,-0.9469914040114613
213,2018-03-07 00:00:00,,0.0
214,2018-03-08 00:00:00,0.55,1.9729729729729732
215,2018-03-09 00:00:00,0.1,-0.8181818181818181
216,2018-03-12 00:00:00,0.2,1.0
217,2018-03-13 00:00:00,0.09,-0.55
218,2018-03-14 00:00:00,0.11,0.22222222222222232
219,2018-03-16 00:00:00,0.26,1.3636363636363638
220,2018-03-17 00:00:00,0.09,-0.6538461538461539
221,2018-03-18 00:00:00,0.1,0.11111111111111116
222,2018-03-19 00:00:00,0.25,1.5
223,2018-03-20 00:00:00,0.1366666666666667,-0.45333333333333325
224,2018-03-21 00:00:00,0.225,0.646341463414634
225,2018-03-22 00:00:00,0.115,-0.48888888888888893
226,2018-03-23 00:00:00,0.27,1.347826086956522
227,2018-03-24 00:00:00,0.11,-0.5925925925925926
228,2018-03-25 00:00:00,0.23,1.0909090909090908
229,2018-03-26 00:00:00,,0.0
230,2018-03-27 00:00:00,0.1,-0.5652173913043479
231,2018-03-28 00:00:00,0.30000000000000004,2.0000000000000004
232,2018-03-31 00:00:00,0.125,-0.5833333333333334
233,2018-04-01 00:00:00,0.175,0.3999999999999999
234,2018-04-02 00:00:00,0.115,-0.34285714285714275
235,2018-04-03 00:00:00,0.128,0.11304347826086958
236,2018-04-04 00:00:00,0.13538461538461538,0.05769230769230771
237,2018-04-05 00:00:00,0.1,-0.26136363636363635
238,2018-04-06 00:00:00,0.12,0.19999999999999996
239,2018-04-07 00:00:00,0.125,0.04166666666666674
240,2018-04-08 00:00:00,0.15,0.19999999999999996
241,2018-04-09 00:00:00,0.09,-0.4
242,2018-04-11 00:00:00,0.14,0.5555555555555558
243,2018-04-14 00:00:00,0.1,-0.2857142857142857
244,2018-04-16 00:00:00,0.15,0.4999999999999998
245,2018-04-17 00:00:00,0.10500000000000001,-0.29999999999999993
246,2018-04-18 00:00:00,0.068,-0.35238095238095235
247,2018-04-20 00:00:00,0.6166666666666667,8.068627450980392
248,2018-04-21 00:00:00,0.18333333333333335,-0.7027027027027026
249,2018-04-22 00:00:00,0.174,-0.050909090909091015
250,2018-04-24 00:00:00,0.10333333333333333,-0.4061302681992337
251,2018-04-25 00:00:00,0.09,-0.12903225806451613
252,2018-04-26 00:00:00,0.08,-0.11111111111111105
253,2018-04-28 00:00:00,0.18,1.25
254,2018-05-01 00:00:00,0.095,-0.4722222222222222
255,2018-05-02 00:00:00,0.91,8.578947368421053
256,2018-05-05 00:00:00,0.08,-0.9120879120879121
257,2018-05-06 00:00:00,0.062,-0.22499999999999998
258,2018-05-07 00:00:00,0.08199999999999999,0.32258064516129026
259,2018-05-08 00:00:00,,0.0
260,2018-05-09 00:00:00,,0.0
261,2018-05-17 00:00:00,0.1,0.21951219512195141
262,2018-05-19 00:00:00,0.08,-0.20000000000000007
263,2018-05-22 00:00:00,,0.0
264,2018-05-25 00:00:00,0.1,0.25
265,2018-05-26 00:00:00,0.10000000000000002,2.220446049250313e-16
266,2018-05-27 00:00:00,0.08499999999999999,-0.15000000000000024
267,2018-05-28 00:00:00,0.06727272727272728,-0.20855614973262027
268,2018-05-29 00:00:00,0.05555555555555555,-0.17417417417417425
269,2018-05-30 00:00:00,0.05500000000000001,-0.009999999999999787
270,2018-05-31 00:00:00,0.06727272727272728,0.22314049586776852
271,2018-06-01 00:00:00,0.05,-0.2567567567567568
272,2018-06-03 00:00:00,0.1,1.0
273,2018-06-06 00:00:00,0.085,-0.15000000000000002
274,2018-06-07 00:00:00,0.07333333333333335,-0.13725490196078416
275,2018-06-08 00:00:00,0.12627118644067797,0.7218798151001538
276,2018-06-10 00:00:00,,0.0
277,2018-06-11 00:00:00,0.13333333333333333,0.055928411633109576
278,2018-06-12 00:00:00,0.07142857142857142,-0.4642857142857143
279,2018-06-13 00:00:00,0.05,-0.29999999999999993
280,2018-06-14 00:00:00,0.07500000000000001,0.5000000000000002
281,2018-06-15 00:00:00,0.05,-0.33333333333333337
282,2018-06-17 00:00:00,0.1,1.0
283,2018-06-18 00:00:00,,0.0
284,2018-06-22 00:00:00,0.19,0.8999999999999999
285,2018-06-23 00:00:00,,0.0
286,2018-06-25 00:00:00,,0.0
287,2018-06-28 00:00:00,0.2,0.05263157894736836
288,2018-06-30 00:00:00,,0.0
289,2018-07-04 00:00:00,0.055,-0.7250000000000001
290,2018-07-10 00:00:00,0.05,-0.09090909090909083
291,2018-07-17 00:00:00,0.19,2.8
292,2018-07-18 00:00:00,0.1,-0.4736842105263158
293,2018-07-20 00:00:00,0.19,0.8999999999999999
294,2018-07-23 00:00:00,0.1,-0.4736842105263158
295,2018-07-25 00:00:00,0.22,1.1999999999999997
296,2018-07-26 00:00:00,0.19666666666666668,-0.10606060606060597
297,2018-07-27 00:00:00,0.1,-0.4915254237288136
298,2018-07-31 00:00:00,0.09999999999999999,-1.1102230246251565e-16
299,2018-08-02 00:00:00,0.1,2.220446049250313e-16
300,2018-08-03 00:00:00,0.1,0.0
301,2018-08-06 00:00:00,0.23750000000000002,1.375
302,2018-08-07 00:00:00,0.25000000000000006,0.052631578947368585
303,2018-08-10 00:00:00,0.18,-0.28000000000000014
304,2018-08-12 00:00:00,0.2,0.11111111111111116
305,2018-08-13 00:00:00,0.1,-0.5
306,2018-08-14 00:00:00,1.9,17.999999999999996
307,2018-08-15 00:00:00,0.236875,-0.875328947368421
308,2018-08-16 00:00:00,0.1,-0.5778364116094987
309,2018-08-17 00:00:00,0.1,0.0
310,2018-08-18 00:00:00,0.115,0.1499999999999999
311,2018-08-22 00:00:00,0.18666666666666665,0.6231884057971011
312,2018-08-26 00:00:00,0.16999999999999998,-0.0892857142857143
313,2018-08-27 00:00:00,0.10500000000000001,-0.38235294117647045
314,2018-08-28 00:00:00,0.12,0.1428571428571428
315,2018-09-01 00:00:00,0.156,0.30000000000000004
316,2018-09-02 00:00:00,0.3666666666666667,1.3504273504273505
317,2018-09-07 00:00:00,0.1,-0.7272727272727273
318,2018-09-11 00:00:00,0.11857142857142858,0.18571428571428572
319,2018-09-14 00:00:00,0.115,-0.030120481927710885
320,2018-09-16 00:00:00,0.15,0.3043478260869563
321,2018-09-17 00:00:00,3.29,20.933333333333334
322,2018-09-20 00:00:00,0.13,-0.9604863221884499
323,2018-09-21 00:00:00,0.41750000000000004,2.2115384615384617
324,2018-09-22 00:00:00,0.16,-0.6167664670658684
325,2018-09-26 00:00:00,0.12,-0.25
326,2018-09-27 00:00:00,0.56,3.666666666666667
327,2018-09-29 00:00:00,0.25,-0.5535714285714286
328,2018-09-30 00:00:00,,0.0
329,2018-10-01 00:00:00,0.30000000000000004,0.20000000000000018
330,2018-10-02 00:00:00,1.0654545454545454,2.551515151515151
331,2018-10-03 00:00:00,0.15,-0.8592150170648465
332,2018-10-04 00:00:00,0.48,2.2
333,2018-10-05 00:00:00,0.11,-0.7708333333333333
334,2018-10-06 00:00:00,0.385,2.5
335,2018-10-08 00:00:00,0.13333333333333333,-0.6536796536796536
336,2018-10-11 00:00:00,0.17545454545454545,0.3159090909090909
337,2018-10-12 00:00:00,0.1890909090909091,0.07772020725388606
338,2018-10-14 00:00:00,0.07,-0.6298076923076923
339,2018-10-18 00:00:00,0.1375,0.9642857142857142
340,2018-10-20 00:00:00,0.43333333333333335,2.1515151515151514
341,2018-10-23 00:00:00,0.20444444444444446,-0.5282051282051282
342,2018-10-24 00:00:00,0.5,1.4456521739130435
343,2018-10-25 00:00:00,0.17333333333333334,-0.6533333333333333
344,2018-10-26 00:00:00,0.26333333333333336,0.5192307692307694
345,2018-10-28 00:00:00,0.135,-0.4873417721518988
346,2018-10-29 00:00:00,0.17,0.2592592592592593
347,2018-10-31 00:00:00,0.13,-0.23529411764705888
348,2018-11-01 00:00:00,0.14500000000000002,0.11538461538461542
349,2018-11-03 00:00:00,0.14333333333333334,-0.011494252873563315
350,2018-11-06 00:00:00,0.39,1.7209302325581395
351,2018-11-07 00:00:00,0.14,-0.641025641025641
352,2018-11-08 00:00:00,0.13,-0.07142857142857151
353,2018-11-12 00:00:00,0.14,0.0769230769230771
354,2018-11-13 00:00:00,0.175,0.24999999999999978
355,2018-11-14 00:00:00,0.30000000000000004,0.7142857142857146
356,2018-11-17 00:00:00,0.14,-0.5333333333333334
357,2018-11-18 00:00:00,0.374,1.6714285714285713
358,2018-11-19 00:00:00,0.56,0.49732620320855636
359,2018-11-20 00:00:00,0.39799999999999996,-0.28928571428571437
360,2018-11-21 00:00:00,0.44,0.1055276381909549
361,2018-11-22 00:00:00,0.40666666666666673,-0.07575757575757558
362,2018-11-24 00:00:00,0.12,-0.7049180327868854
363,2018-11-25 00:00:00,0.32333333333333336,1.6944444444444446
364,2018-11-26 00:00:00,0.20400000000000001,-0.36907216494845363
365,2018-11-27 00:00:00,0.23714285714285716,0.16246498599439763
366,2018-11-28 00:00:00,0.23,-0.030120481927710885
367,2018-11-29 00:00:00,0.3175,0.38043478260869557
368,2018-11-30 00:00:00,12.7,39.0
369,2018-12-03 00:00:00,0.14,-0.988976377952756
370,2018-12-04 00:00:00,0.14,0.0
371,2018-12-05 00:00:00,0.18285714285714286,0.30612244897959173
372,2018-12-06 00:00:00,0.316,0.7281249999999999
373,2018-12-07 00:00:00,0.5144444444444445,0.6279887482419129
374,2018-12-08 00:00:00,0.23571428571428574,-0.5418080839247146
375,2018-12-10 00:00:00,,0.0
376,2018-12-11 00:00:00,,0.0
377,2018-12-13 00:00:00,0.39041666666666663,0.656313131313131
378,2018-12-15 00:00:00,0.25,-0.35965848452508
379,2018-12-16 00:00:00,0.2963636363636364,0.18545454545454554
380,2018-12-17 00:00:00,0.25,-0.15644171779141114
381,2018-12-18 00:00:00,0.42,0.6799999999999999
382,2018-12-19 00:00:00,0.25,-0.40476190476190477
383,2018-12-20 00:00:00,0.3271428571428571,0.3085714285714285
384,2018-12-21 00:00:00,0.5,0.5283842794759825
385,2018-12-22 00:00:00,0.28,-0.43999999999999995
386,2018-12-23 00:00:00,0.26,-0.07142857142857151
387,2018-12-24 00:00:00,0.5333333333333333,1.051282051282051
388,2018-12-25 00:00:00,1.395,1.615625
389,2018-12-27 00:00:00,0.595,-0.5734767025089607
390,2018-12-28 00:00:00,0.175,-0.7058823529411764
391,2018-12-29 00:00:00,0.5466666666666667,2.1238095238095243
392,2018-12-30 00:00:00,0.26,-0.524390243902439
393,2019-01-01 00:00:00,0.29500000000000004,0.1346153846153848
394,2019-01-03 00:00:00,0.4,0.35593220338983045
395,2019-01-04 00:00:00,0.3866666666666667,-0.033333333333333215
396,2019-01-07 00:00:00,0.5527272727272727,0.42946708463949834
397,2019-01-08 00:00:00,0.36250000000000004,-0.3441611842105262
398,2019-01-09 00:00:00,0.41000000000000003,0.13103448275862073
399,2019-01-10 00:00:00,1.9449999999999998,3.7439024390243896
400,2019-01-11 00:00:00,0.30000000000000004,-0.8457583547557841
401,2019-01-13 00:00:00,0.6900000000000001,1.2999999999999998
402,2019-01-16 00:00:00,0.4,-0.42028985507246375
403,2019-01-17 00:00:00,0.32,-0.20000000000000007
404,2019-01-18 00:00:00,0.32500000000000007,0.015625000000000222
405,2019-01-19 00:00:00,0.5471428571428572,0.6835164835164833
406,2019-01-20 00:00:00,0.37000000000000005,-0.32375979112271536
407,2019-01-21 00:00:00,0.385,0.04054054054054035
408,2019-01-22 00:00:00,0.7533333333333333,0.9567099567099566
409,2019-01-23 00:00:00,0.35000000000000003,-0.5353982300884955
410,2019-01-24 00:00:00,0.34714285714285714,-0.008163265306122547
411,2019-01-25 00:00:00,0.35000000000000003,0.008230452674897304
412,2019-01-26 00:00:00,0.44000000000000006,0.2571428571428571
413,2019-01-27 00:00:00,0.35000000000000003,-0.20454545454545459
414,2019-01-30 00:00:00,0.34,-0.02857142857142858
