,timestamp,eth,ROI
415,2019-01-31 00:00:00,0.29,-0.1470588235294119
416,2019-02-01 00:00:00,0.30000000000000004,0.034482758620689946
417,2019-02-02 00:00:00,,0.0
418,2019-02-03 00:00:00,0.32666666666666666,0.0888888888888888
419,2019-02-05 00:00:00,0.32,-0.020408163265306034
420,2019-02-08 00:00:00,0.4,0.25
421,2019-02-09 00:00:00,0.41000000000000003,0.02499999999999991
422,2019-02-10 00:00:00,0.38,-0.07317073170731714
423,2019-02-14 00:00:00,0.4,0.05263157894736836
424,2019-02-16 00:00:00,0.30500000000000005,-0.23749999999999993
425,2019-02-18 00:00:00,1.9,5.22950819672131
426,2019-02-19 00:00:00,0.32,-0.831578947368421
427,2019-02-20 00:00:00,0.51,0.59375
428,2019-02-21 00:00:00,0.855,0.6764705882352942
429,2019-02-22 00:00:00,0.54,-0.36842105263157887
430,2019-02-23 00:00:00,0.4709090909090909,-0.12794612794612803
431,2019-02-24 00:00:00,0.37333333333333335,-0.2072072072072071
432,2019-02-27 00:00:00,0.2,-0.4642857142857143
433,2019-02-28 00:00:00,0.35000000000000003,0.75
434,2019-03-02 00:00:00,0.43500000000000005,0.24285714285714288
435,2019-03-05 00:00:00,0.34,-0.21839080459770122
436,2019-03-06 00:00:00,0.7225,1.125
437,2019-03-11 00:00:00,0.79,0.09342560553633228
438,2019-03-13 00:00:00,0.365,-0.5379746835443038
439,2019-03-14 00:00:00,0.40750000000000003,0.11643835616438358
440,2019-03-15 00:00:00,0.7833333333333333,0.9222903885480571
441,2019-03-16 00:00:00,0.4583333333333334,-0.4148936170212765
442,2019-03-20 00:00:00,0.6316666666666667,0.37818181818181795
443,2019-03-21 00:00:00,0.45999999999999996,-0.2717678100263853
444,2019-03-22 00:00:00,0.39333333333333337,-0.14492753623188392
445,2019-03-24 00:00:00,0.4583333333333333,0.16525423728813537
446,2019-03-25 00:00:00,1.9125,3.172727272727273
447,2019-03-26 00:00:00,2.0,0.045751633986928164
448,2019-03-27 00:00:00,1.3,-0.35
449,2019-03-28 00:00:00,0.49454545454545457,-0.6195804195804195
450,2019-03-29 00:00:00,1.7975,2.6346507352941178
451,2019-03-30 00:00:00,0.742,-0.5872044506258693
452,2019-03-31 00:00:00,0.535,-0.2789757412398921
453,2019-04-01 00:00:00,0.35000000000000003,-0.3457943925233644
454,2019-04-02 00:00:00,,0.0
455,2019-04-03 00:00:00,,0.0
456,2019-04-04 00:00:00,0.7000000000000001,1.0
457,2019-04-05 00:00:00,0.30000000000000004,-0.5714285714285714
458,2019-04-06 00:00:00,3.738181818181818,11.460606060606057
459,2019-04-07 00:00:00,0.6359999999999999,-0.829863813229572
460,2019-04-08 00:00:00,0.625,-0.01729559748427656
461,2019-04-09 00:00:00,,0.0
462,2019-04-10 00:00:00,0.46,-0.264
463,2019-04-11 00:00:00,0.54,0.17391304347826098
464,2019-04-12 00:00:00,0.35000000000000003,-0.35185185185185186
465,2019-04-13 00:00:00,0.655,0.8714285714285712
466,2019-04-14 00:00:00,0.7966666666666667,0.2162849872773538
467,2019-04-15 00:00:00,0.29,-0.6359832635983265
468,2019-04-16 00:00:00,0.45,0.5517241379310347
469,2019-04-17 00:00:00,0.34,-0.24444444444444446
470,2019-04-18 00:00:00,0.47000000000000003,0.38235294117647056
471,2019-04-20 00:00:00,0.41875,-0.10904255319148937
472,2019-04-21 00:00:00,0.42000000000000004,0.0029850746268658135
473,2019-04-22 00:00:00,0.734,0.7476190476190474
474,2019-04-23 00:00:00,0.7000000000000001,-0.04632152588555849
475,2019-04-24 00:00:00,0.52,-0.25714285714285723
476,2019-04-25 00:00:00,0.5,-0.03846153846153855
477,2019-04-26 00:00:00,,0.0
478,2019-04-28 00:00:00,1.15,1.2999999999999998
479,2019-04-29 00:00:00,0.4,-0.6521739130434783
480,2019-05-03 00:00:00,0.485,0.2124999999999999
481,2019-05-04 00:00:00,0.65,0.34020618556701043
482,2019-05-05 00:00:00,,0.0
483,2019-05-06 00:00:00,0.44174418604651167,-0.32039355992844365
484,2019-05-07 00:00:00,0.58375,0.3214661753092918
485,2019-05-08 00:00:00,0.488,-0.16402569593147753
486,2019-05-09 00:00:00,0.5557142857142857,0.13875878220140514
487,2019-05-10 00:00:00,0.5,-0.10025706940874035
488,2019-05-11 00:00:00,0.4,-0.19999999999999996
489,2019-05-13 00:00:00,1.6375,3.09375
490,2019-05-14 00:00:00,0.45,-0.7251908396946565
491,2019-05-15 00:00:00,0.5,0.11111111111111116
492,2019-05-16 00:00:00,0.595,0.18999999999999995
493,2019-05-17 00:00:00,0.72,0.2100840336134453
494,2019-05-18 00:00:00,1.05625,0.46701388888888884
495,2019-05-19 00:00:00,2.2583333333333333,1.1380670611439845
496,2019-05-21 00:00:00,0.75,-0.6678966789667897
497,2019-05-22 00:00:00,0.68125,-0.09166666666666667
498,2019-05-23 00:00:00,0.8316666666666667,0.22079510703363914
499,2019-05-24 00:00:00,0.6950000000000001,-0.1643286573146292
500,2019-05-26 00:00:00,0.47,-0.3237410071942447
501,2019-05-27 00:00:00,0.45,-0.04255319148936165
502,2019-05-30 00:00:00,0.47800000000000004,0.06222222222222218
503,2019-05-31 00:00:00,0.79,0.6527196652719665
504,2019-06-01 00:00:00,,0.0
505,2019-06-03 00:00:00,0.55,-0.30379746835443033
506,2019-06-04 00:00:00,0.4475,-0.1863636363636364
507,2019-06-05 00:00:00,0.7000000000000001,0.564245810055866
508,2019-06-06 00:00:00,0.45,-0.3571428571428572
509,2019-06-07 00:00:00,,0.0
510,2019-06-08 00:00:00,,0.0
511,2019-06-09 00:00:00,,0.0
512,2019-06-10 00:00:00,0.5,0.11111111111111116
513,2019-06-11 00:00:00,0.538,0.07600000000000007
514,2019-06-12 00:00:00,0.7,0.3011152416356875
515,2019-06-13 00:00:00,,0.0
516,2019-06-14 00:00:00,1.28125,0.830357142857143
517,2019-06-16 00:00:00,0.8033333333333333,-0.37300813008130085
518,2019-06-17 00:00:00,0.75,-0.06639004149377592
519,2019-06-18 00:00:00,0.65,-0.1333333333333333
520,2019-06-19 00:00:00,0.5700000000000001,-0.12307692307692297
521,2019-06-20 00:00:00,0.4571428571428572,-0.19799498746867172
522,2019-06-21 00:00:00,0.41821428571428576,-0.08515624999999993
523,2019-06-22 00:00:00,1.0975000000000001,1.6242527754056364
524,2019-06-23 00:00:00,0.66,-0.3986332574031891
525,2019-06-24 00:00:00,,0.0
526,2019-06-27 00:00:00,0.35000000000000003,-0.4696969696969697
527,2019-06-28 00:00:00,1.24,2.5428571428571427
528,2019-07-01 00:00:00,0.39,-0.685483870967742
529,2019-07-03 00:00:00,,0.0
530,2019-07-05 00:00:00,0.38333333333333336,-0.017094017094017033
531,2019-07-06 00:00:00,0.42500000000000004,0.10869565217391308
532,2019-07-07 00:00:00,0.5,0.17647058823529393
533,2019-07-08 00:00:00,0.4000000000000001,-0.19999999999999984
534,2019-07-09 00:00:00,,0.0
535,2019-07-10 00:00:00,0.6000000000000001,0.5
536,2019-07-11 00:00:00,0.47,-0.21666666666666679
537,2019-07-12 00:00:00,0.49,0.042553191489361764
538,2019-07-13 00:00:00,0.42500000000000004,-0.13265306122448972
539,2019-07-16 00:00:00,0.30000000000000004,-0.2941176470588235
540,2019-07-17 00:00:00,0.30000000000000004,0.0
541,2019-07-18 00:00:00,0.30000000000000004,0.0
542,2019-07-19 00:00:00,0.30000000000000004,0.0
543,2019-07-20 00:00:00,0.30000000000000004,0.0
544,2019-07-21 00:00:00,0.30000000000000004,0.0
545,2019-07-22 00:00:00,0.25,-0.16666666666666674
546,2019-07-24 00:00:00,,0.0
547,2019-07-26 00:00:00,0.35000000000000003,0.40000000000000013
548,2019-07-27 00:00:00,,0.0
549,2019-07-28 00:00:00,0.3166666666666667,-0.09523809523809523
550,2019-07-29 00:00:00,0.2785714285714286,-0.12030075187969935
551,2019-07-31 00:00:00,0.7250000000000001,1.6025641025641026
552,2019-08-01 00:00:00,0.30000000000000004,-0.5862068965517242
553,2019-08-02 00:00:00,0.52,0.7333333333333332
554,2019-08-03 00:00:00,0.55,0.05769230769230771
555,2019-08-06 00:00:00,0.75,0.36363636363636354
556,2019-08-07 00:00:00,0.5,-0.33333333333333337
557,2019-08-09 00:00:00,0.34750000000000003,-0.30499999999999994
558,2019-08-10 00:00:00,0.998,1.8719424460431653
559,2019-08-11 00:00:00,0.6749999999999999,-0.3236472945891784
560,2019-08-12 00:00:00,0.27,-0.5999999999999999
561,2019-08-13 00:00:00,0.255,-0.05555555555555558
562,2019-08-14 00:00:00,0.30000000000000004,0.17647058823529438
563,2019-08-16 00:00:00,,0.0
564,2019-08-17 00:00:00,,0.0
565,2019-08-21 00:00:00,0.7000000000000001,1.333333333333333
566,2019-08-22 00:00:00,0.41,-0.41428571428571437
567,2019-08-24 00:00:00,,0.0
568,2019-08-27 00:00:00,0.4166666666666667,0.016260162601626105
569,2019-08-31 00:00:00,0.5,0.19999999999999996
570,2019-09-01 00:00:00,0.25,-0.5
571,2019-09-02 00:00:00,0.2578125,0.03125
572,2019-09-03 00:00:00,0.25,-0.030303030303030276
573,2019-09-04 00:00:00,0.5,1.0
574,2019-09-05 00:00:00,0.42500000000000004,-0.1499999999999999
575,2019-09-08 00:00:00,0.25,-0.41176470588235303
576,2019-09-09 00:00:00,,0.0
577,2019-09-10 00:00:00,,0.0
578,2019-09-11 00:00:00,,0.0
579,2019-09-12 00:00:00,5.27,20.08
580,2019-09-13 00:00:00,0.4175,-0.9207779886148008
581,2019-09-14 00:00:00,0.64,0.532934131736527
582,2019-09-15 00:00:00,0.2689655172413793,-0.5797413793103449
583,2019-09-16 00:00:00,0.65,1.416666666666667
584,2019-09-17 00:00:00,0.51,-0.2153846153846154
585,2019-09-18 00:00:00,,0.0
586,2019-09-24 00:00:00,9.303333333333333,17.241830065359476
587,2019-09-25 00:00:00,0.485,-0.9478681476173414
588,2019-09-27 00:00:00,0.45,-0.07216494845360821
589,2019-09-28 00:00:00,0.275,-0.38888888888888884
590,2019-09-29 00:00:00,0.30000000000000004,0.09090909090909105
591,2019-10-01 00:00:00,,0.0
592,2019-10-02 00:00:00,,0.0
593,2019-10-03 00:00:00,,0.0
594,2019-10-04 00:00:00,0.35,0.16666666666666652
595,2019-10-08 00:00:00,0.30000000000000004,-0.14285714285714268
596,2019-10-09 00:00:00,,0.0
597,2019-10-12 00:00:00,0.558,0.8599999999999999
598,2019-10-13 00:00:00,0.3725,-0.3324372759856632
599,2019-10-14 00:00:00,0.25,-0.32885906040268453
600,2019-10-15 00:00:00,0.64,1.56
601,2019-10-17 00:00:00,,0.0
602,2019-10-18 00:00:00,0.30000000000000004,-0.53125
603,2019-10-23 00:00:00,0.25,-0.16666666666666674
604,2019-10-24 00:00:00,0.35,0.3999999999999999
605,2019-10-25 00:00:00,0.54,0.5428571428571431
606,2019-10-26 00:00:00,0.275,-0.4907407407407407
607,2019-10-30 00:00:00,0.25,-0.09090909090909094
608,2019-10-31 00:00:00,0.30000000000000004,0.20000000000000018
609,2019-11-01 00:00:00,0.7333333333333334,1.4444444444444442
610,2019-11-02 00:00:00,0.3,-0.5909090909090909
611,2019-11-03 00:00:00,0.275,-0.08333333333333326
612,2019-11-04 00:00:00,0.7333333333333334,1.6666666666666665
613,2019-11-05 00:00:00,,0.0
614,2019-11-07 00:00:00,0.30000000000000004,-0.5909090909090908
615,2019-11-08 00:00:00,0.4,0.33333333333333326
616,2019-11-09 00:00:00,0.375,-0.0625
617,2019-11-10 00:00:00,0.35000000000000003,-0.06666666666666654
618,2019-11-11 00:00:00,,0.0
619,2019-11-13 00:00:00,0.8960000000000001,1.56
620,2019-11-17 00:00:00,0.44,-0.5089285714285715
621,2019-11-20 00:00:00,0.65,0.4772727272727273
622,2019-11-21 00:00:00,0.29000000000000004,-0.5538461538461539
623,2019-11-22 00:00:00,0.25,-0.13793103448275867
624,2019-11-23 00:00:00,0.2624390243902439,0.049756097560975654
625,2019-11-24 00:00:00,,0.0
626,2019-11-25 00:00:00,0.36333333333333334,0.38444857496902096
627,2019-11-27 00:00:00,0.45,0.23853211009174302
628,2019-11-29 00:00:00,0.5,0.11111111111111116
629,2019-12-02 00:00:00,0.55,0.10000000000000009
630,2019-12-04 00:00:00,0.38,-0.3090909090909092
631,2019-12-05 00:00:00,0.41500000000000004,0.09210526315789491
632,2019-12-08 00:00:00,0.38181818181818183,-0.07995618838992335
633,2019-12-09 00:00:00,0.488,0.27809523809523795
634,2019-12-10 00:00:00,0.42400000000000004,-0.13114754098360648
635,2019-12-11 00:00:00,0.55,0.2971698113207546
636,2019-12-15 00:00:00,,0.0
637,2019-12-16 00:00:00,0.37,-0.3272727272727274
638,2019-12-17 00:00:00,0.4316666666666667,0.16666666666666674
639,2019-12-18 00:00:00,0.45,0.042471042471042386
640,2019-12-20 00:00:00,0.42500000000000004,-0.05555555555555547
641,2019-12-21 00:00:00,0.54,0.2705882352941176
642,2019-12-22 00:00:00,0.45999999999999996,-0.14814814814814825
643,2019-12-23 00:00:00,0.475,0.032608695652173836
644,2019-12-24 00:00:00,0.9550000000000001,1.0105263157894737
645,2019-12-25 00:00:00,,0.0
646,2019-12-26 00:00:00,0.55,-0.4240837696335078
647,2019-12-27 00:00:00,2.745,3.9909090909090903
648,2019-12-28 00:00:00,7.513333333333333,1.737097753491196
649,2019-12-29 00:00:00,1.115,-0.8515971606033718
650,2019-12-30 00:00:00,0.5631578947368422,-0.4949256549445361
651,2019-12-31 00:00:00,0.53,-0.058878504672897236
652,2020-01-01 00:00:00,0.8822727272727273,0.6646655231560892
653,2020-01-02 00:00:00,1.8783333333333332,1.1289713206251069
654,2020-01-03 00:00:00,1.1136842105263158,-0.40708915145005364
655,2020-01-04 00:00:00,0.9575,-0.14024102079395084
656,2020-01-05 00:00:00,0.9276923076923077,-0.031130749146414893
657,2020-01-06 00:00:00,1.459,0.5727197346600332
658,2020-01-07 00:00:00,0.6814545454545455,-0.5329304006480154
659,2020-01-08 00:00:00,1.0561538461538462,0.5498522288810441
660,2020-01-09 00:00:00,5.0280000000000005,3.760670065549891
661,2020-01-10 00:00:00,1.3271428571428572,-0.7360495510853506
662,2020-01-11 00:00:00,0.7700000000000001,-0.41980624327233573
663,2020-01-12 00:00:00,1.092,0.418181818181818
664,2020-01-13 00:00:00,1.855,0.6987179487179487
665,2020-01-14 00:00:00,1.0166666666666668,-0.45193171608265936
666,2020-01-15 00:00:00,1.4214285714285713,0.39812646370023375
667,2020-01-16 00:00:00,1.2112820512820512,-0.14784177296740109
668,2020-01-17 00:00:00,4.135833333333333,2.4144263336155802
669,2020-01-18 00:00:00,1.0205882352941178,-0.753232745848692
670,2020-01-19 00:00:00,0.9250000000000002,-0.09365994236311237
671,2020-01-20 00:00:00,1.0833333333333333,0.17117117117117098
672,2020-01-21 00:00:00,1.31,0.20923076923076933
673,2020-01-22 00:00:00,0.7000000000000001,-0.46564885496183206
674,2020-01-23 00:00:00,0.7433333333333333,0.061904761904761685
675,2020-01-25 00:00:00,2.4,2.2286995515695067
676,2020-01-26 00:00:00,1.4620000000000002,-0.39083333333333325
677,2020-01-27 00:00:00,,0.0
678,2020-01-28 00:00:00,,0.0
679,2020-01-29 00:00:00,0.895,-0.3878248974008208
680,2020-01-30 00:00:00,0.7433333333333333,-0.16945996275605224
681,2020-02-01 00:00:00,0.62,-0.1659192825112107
682,2020-02-02 00:00:00,0.6125,-0.012096774193548265
683,2020-02-03 00:00:00,1.2375,1.020408163265306
684,2020-02-04 00:00:00,0.75,-0.3939393939393939
685,2020-02-05 00:00:00,,0.0
686,2020-02-06 00:00:00,1.06,0.41333333333333333
687,2020-02-07 00:00:00,1.2425,0.1721698113207546
688,2020-02-08 00:00:00,0.7666666666666667,-0.3829644533869885
689,2020-02-09 00:00:00,1.2985714285714285,0.6937888198757762
690,2020-02-10 00:00:00,2.9,1.233223322332233
691,2020-02-11 00:00:00,1.1833333333333333,-0.5919540229885057
692,2020-02-12 00:00:00,1.05,-0.11267605633802813
693,2020-02-13 00:00:00,0.9,-0.1428571428571429
694,2020-02-15 00:00:00,,0.0
695,2020-02-16 00:00:00,0.8293333333333334,-0.07851851851851854
696,2020-02-17 00:00:00,,0.0
697,2020-02-18 00:00:00,0.59,-0.2885852090032155
698,2020-02-19 00:00:00,0.58,-0.016949152542372947
699,2020-02-20 00:00:00,0.8166666666666668,0.4080459770114946
700,2020-02-23 00:00:00,0.6599999999999999,-0.19183673469387774
701,2020-02-25 00:00:00,0.9,0.36363636363636376
702,2020-02-26 00:00:00,0.5650000000000001,-0.3722222222222221
703,2020-02-28 00:00:00,0.78,0.38053097345132736
704,2020-02-29 00:00:00,0.6000000000000001,-0.23076923076923073
705,2020-03-01 00:00:00,,0.0
706,2020-03-03 00:00:00,,0.0
707,2020-03-04 00:00:00,1.2,0.9999999999999996
708,2020-03-06 00:00:00,0.875,-0.27083333333333326
709,2020-03-07 00:00:00,0.67,-0.2342857142857142
710,2020-03-08 00:00:00,0.675,0.00746268656716409
711,2020-03-09 00:00:00,0.55,-0.18518518518518512
712,2020-03-10 00:00:00,0.59,0.07272727272727253
713,2020-03-12 00:00:00,0.65,0.10169491525423746
714,2020-03-13 00:00:00,0.5222222222222223,-0.19658119658119655
715,2020-03-14 00:00:00,1.4333333333333333,1.7446808510638299
716,2020-03-15 00:00:00,0.72,-0.4976744186046512
717,2020-03-16 00:00:00,0.6000000000000001,-0.16666666666666652
718,2020-03-21 00:00:00,0.79,0.31666666666666643
719,2020-03-22 00:00:00,3.796666666666667,3.8059071729957807
720,2020-03-23 00:00:00,0.72,-0.810359964881475
721,2020-03-24 00:00:00,0.2,-0.7222222222222222
722,2020-03-25 00:00:00,1.3499999999999999,5.749999999999999
723,2020-03-26 00:00:00,0.5,-0.6296296296296295
724,2020-03-28 00:00:00,,0.0
725,2020-03-29 00:00:00,0.75,0.5
726,2020-03-30 00:00:00,0.55,-0.2666666666666666
727,2020-04-01 00:00:00,0.6000000000000001,0.09090909090909105
728,2020-04-03 00:00:00,0.99,0.6499999999999997
729,2020-04-06 00:00:00,0.53,-0.46464646464646464
730,2020-04-07 00:00:00,0.7000000000000001,0.3207547169811322
731,2020-04-08 00:00:00,2.42,2.457142857142857
732,2020-04-09 00:00:00,,0.0
733,2020-04-10 00:00:00,0.71,-0.7066115702479339
734,2020-04-13 00:00:00,0.6625,-0.06690140845070425
735,2020-04-17 00:00:00,0.9411111111111112,0.42054507337526226
736,2020-04-18 00:00:00,1.0575,0.12367178276269186
737,2020-04-19 00:00:00,0.7566666666666667,-0.28447596532702923
738,2020-04-21 00:00:00,0.66,-0.1277533039647577
739,2020-04-22 00:00:00,1.15,0.7424242424242422
740,2020-04-23 00:00:00,1.4375,0.25
741,2020-04-24 00:00:00,1.5466666666666669,0.07594202898550728
742,2020-04-25 00:00:00,2.1236363636363635,0.373040752351097
743,2020-04-26 00:00:00,6.041333333333333,1.8448059360730595
744,2020-04-27 00:00:00,1.1846153846153846,-0.8039149109552994
745,2020-04-28 00:00:00,0.8155555555555556,-0.31154401154401157
746,2020-04-29 00:00:00,2.3042857142857147,1.8254184507590505
747,2020-04-30 00:00:00,0.66,-0.7135771853688779
748,2020-05-01 00:00:00,1.3,0.9696969696969697
749,2020-05-02 00:00:00,1.1700000000000002,-0.09999999999999987
750,2020-05-03 00:00:00,1.415,0.20940170940170932
751,2020-05-04 00:00:00,1.09,-0.22968197879858654
752,2020-05-05 00:00:00,4.922,3.515596330275229
753,2020-05-07 00:00:00,1.316,-0.7326290125965055
754,2020-05-08 00:00:00,1.7175,0.3050911854103342
755,2020-05-09 00:00:00,1.6073333333333333,-0.06414361960213488
756,2020-05-10 00:00:00,2.5964705882352943,0.6153902456876572
757,2020-05-11 00:00:00,0.945,-0.6360444041685547
758,2020-05-12 00:00:00,1.2,0.26984126984126977
759,2020-05-13 00:00:00,1.025,-0.14583333333333337
760,2020-05-14 00:00:00,1.6069565217391304,0.567762460233298
761,2020-05-15 00:00:00,1.0673333333333332,-0.3358044733044734
762,2020-05-16 00:00:00,5.99,4.61211742660837
763,2020-05-17 00:00:00,1.0341935483870968,-0.827346653023857
764,2020-05-18 00:00:00,1.818888888888889,0.7587509530740972
765,2020-05-19 00:00:00,1.347777777777778,-0.2590103848503359
766,2020-05-20 00:00:00,4.535185185185186,2.364935421819181
767,2020-05-21 00:00:00,6.41125,0.41366884442629637
768,2020-05-22 00:00:00,1.428695652173913,-0.7771580187679605
769,2020-05-23 00:00:00,4.6450000000000005,2.2512172854534396
770,2020-05-24 00:00:00,4.282564102564102,-0.07802710386133449
771,2020-05-25 00:00:00,1.4256521739130434,-0.6671031326631021
772,2020-05-26 00:00:00,1.7825757575757577,0.2503581099189518
773,2020-05-27 00:00:00,2.5803125000000002,0.447519124521887
774,2020-05-28 00:00:00,7.513529411764706,1.9118680050438486
775,2020-05-29 00:00:00,2.0149999999999997,-0.7318171142253191
776,2020-05-30 00:00:00,2.75,0.36476426799007466
777,2020-05-31 00:00:00,1.3,-0.5272727272727273
778,2020-06-01 00:00:00,7.38,4.676923076923076
779,2020-06-02 00:00:00,2.4949999999999997,-0.6619241192411924
780,2020-06-03 00:00:00,1.42,-0.4308617234468938
781,2020-06-06 00:00:00,1.4166666666666667,-0.0023474178403755097
782,2020-06-07 00:00:00,1.245,-0.12117647058823522
783,2020-06-09 00:00:00,1.0899999999999999,-0.1244979919678717
784,2020-06-10 00:00:00,1.0,-0.08256880733944938
785,2020-06-11 00:00:00,1.0525,0.05249999999999999
786,2020-06-12 00:00:00,1.54,0.46318289786223277
787,2020-06-13 00:00:00,2.5483333333333333,0.6547619047619047
788,2020-06-15 00:00:00,1.7000000000000002,-0.3328973185088292
789,2020-06-16 00:00:00,1.15,-0.32352941176470595
790,2020-06-17 00:00:00,1.195,0.039130434782608914
791,2020-06-18 00:00:00,7.0,4.857740585774058
792,2020-06-19 00:00:00,1.0225,-0.8539285714285714
793,2020-06-20 00:00:00,1.5866666666666667,0.5517522412387939
794,2020-06-21 00:00:00,2.17,0.36764705882352944
795,2020-06-22 00:00:00,1.736,-0.19999999999999996
796,2020-06-23 00:00:00,1.114,-0.35829493087557596
797,2020-06-25 00:00:00,1.7266666666666666,0.5499700777977257
798,2020-06-26 00:00:00,0.8925000000000001,-0.483108108108108
799,2020-06-27 00:00:00,1.8825,1.1092436974789917
800,2020-06-28 00:00:00,3.301428571428571,0.7537469170935305
801,2020-06-29 00:00:00,1.4933333333333334,-0.5476705610846675
802,2020-06-30 00:00:00,0.8775000000000001,-0.4123883928571428
803,2020-07-01 00:00:00,0.9899999999999999,0.12820512820512797
804,2020-07-02 00:00:00,1.284,0.2969696969696971
805,2020-07-03 00:00:00,1.5879999999999999,0.2367601246105917
806,2020-07-04 00:00:00,1.08,-0.3198992443324936
807,2020-07-05 00:00:00,3.1166666666666667,1.8858024691358022
808,2020-07-06 00:00:00,1.375,-0.5588235294117647
809,2020-07-07 00:00:00,0.9850000000000001,-0.2836363636363636
810,2020-07-09 00:00:00,1.2675,0.2868020304568528
811,2020-07-10 00:00:00,1.855,0.46351084812623267
812,2020-07-11 00:00:00,2.185,0.1778975741239892
813,2020-07-12 00:00:00,1.105,-0.49427917620137307
814,2020-07-13 00:00:00,1.5,0.35746606334841635
815,2020-07-14 00:00:00,1.625,0.08333333333333326
816,2020-07-15 00:00:00,2.3233333333333333,0.4297435897435897
817,2020-07-16 00:00:00,2.0,-0.13916786226685796
818,2020-07-17 00:00:00,0.9950000000000001,-0.5025
819,2020-07-19 00:00:00,2.0,1.0100502512562812
820,2020-07-20 00:00:00,2.25,0.125
821,2020-07-22 00:00:00,2.1825,-0.029999999999999916
822,2020-07-23 00:00:00,1.945,-0.10882016036655218
823,2020-07-24 00:00:00,,0.0
824,2020-07-25 00:00:00,1.25,-0.35732647814910024
825,2020-07-26 00:00:00,,0.0
826,2020-07-28 00:00:00,1.7,0.3599999999999999
827,2020-07-29 00:00:00,0.895,-0.47352941176470587
828,2020-07-30 00:00:00,1.0357142857142858,0.15722266560255393
829,2020-07-31 00:00:00,1.07,0.03310344827586209
830,2020-08-01 00:00:00,2.1666666666666665,1.0249221183800619
831,2020-08-02 00:00:00,1.33,-0.38615384615384607
832,2020-08-03 00:00:00,0.9850000000000001,-0.2593984962406015
833,2020-08-04 00:00:00,1.00375,0.019035532994923665
834,2020-08-05 00:00:00,0.9725,-0.031133250311332406
835,2020-08-06 00:00:00,0.895,-0.07969151670951158
