,timestamp,eth,ROI
836,2020-08-07 00:00:00,1.0725,0.1983240223463687
837,2020-08-09 00:00:00,0.925,-0.13752913752913754
838,2020-08-12 00:00:00,1.02,0.10270270270270276
839,2020-08-13 00:00:00,,0.0
840,2020-08-14 00:00:00,1.05,0.02941176470588247
841,2020-08-15 00:00:00,1.6,0.5238095238095237
842,2020-08-16 00:00:00,1.035,-0.35312500000000013
843,2020-08-17 00:00:00,1.05,0.01449275362318847
844,2020-08-18 00:00:00,0.85,-0.19047619047619058
845,2020-08-20 00:00:00,0.46,-0.45882352941176463
846,2020-08-21 00:00:00,0.79,0.7173913043478262
847,2020-08-22 00:00:00,0.95,0.20253164556962022
848,2020-08-23 00:00:00,0.8880000000000001,-0.06526315789473669
849,2020-08-24 00:00:00,1.7,0.9144144144144142
850,2020-08-25 00:00:00,3.1542857142857144,0.8554621848739496
851,2020-08-26 00:00:00,1.5535294117647058,-0.5074861466325661
852,2020-08-27 00:00:00,1.245,-0.1985990155244225
853,2020-08-28 00:00:00,1.095,-0.12048192771084343
854,2020-08-29 00:00:00,0.9733333333333333,-0.11111111111111116
855,2020-08-30 00:00:00,1.2,0.23287671232876717
856,2020-08-31 00:00:00,0.9200000000000002,-0.23333333333333317
857,2020-09-01 00:00:00,0.76,-0.17391304347826098
858,2020-09-02 00:00:00,0.85,0.11842105263157898
859,2020-09-03 00:00:00,1.27,0.49411764705882355
860,2020-09-04 00:00:00,1.0,-0.21259842519685046
861,2020-09-06 00:00:00,9.298421052631578,8.298421052631578
862,2020-09-07 00:00:00,3.5599999999999996,-0.6171392992585045
863,2020-09-08 00:00:00,1.4183333333333332,-0.6015917602996255
864,2020-09-09 00:00:00,2.005714285714286,0.414134631525936
865,2020-09-10 00:00:00,1.2164705882352942,-0.3934975699681582
866,2020-09-11 00:00:00,1.5108256880733946,0.2419746952247439
867,2020-09-12 00:00:00,4.554666666666666,2.0146870698728843
868,2020-09-13 00:00:00,2.860483870967742,-0.37196636322429544
869,2020-09-14 00:00:00,2.228697916666667,-0.2208668123296681
870,2020-09-15 00:00:00,4.2637755102040815,0.9131240166371049
871,2020-09-16 00:00:00,2.326,-0.45447409357424906
872,2020-09-17 00:00:00,19.07875,7.202386070507309
873,2020-09-18 00:00:00,4.264814814814815,-0.7764625662155636
874,2020-09-19 00:00:00,4.055454545454546,-0.04909011960683696
875,2020-09-20 00:00:00,2.691134020618557,-0.3364161796277937
876,2020-09-21 00:00:00,3.753846153846154,0.3948937975907021
877,2020-09-22 00:00:00,2.852763157894737,-0.2400426013805005
878,2020-09-23 00:00:00,2.27,-0.20428024537613576
879,2020-09-24 00:00:00,3.2536697247706425,0.43333468051570145
880,2020-09-25 00:00:00,4.000738255033557,0.22960797913057296
881,2020-09-26 00:00:00,3.6550442477876106,-0.08640755410854717
882,2020-09-27 00:00:00,4.249761904761905,0.16271147943948305
883,2020-09-28 00:00:00,5.783621794871795,0.3609284295177062
884,2020-09-29 00:00:00,6.376206896551724,0.10245917224486578
885,2020-09-30 00:00:00,7.2749999999999995,0.14096046725433986
886,2020-10-01 00:00:00,12.121333333333332,0.6661626575028636
887,2020-10-02 00:00:00,5.105526315789473,-0.5787982909644588
888,2020-10-03 00:00:00,9.122641509433961,0.7868170576696591
889,2020-10-04 00:00:00,4.392264150943396,-0.5185315408479834
890,2020-10-05 00:00:00,6.4254999999999995,0.4629129258129643
891,2020-10-06 00:00:00,5.0325,-0.2167924675122559
892,2020-10-07 00:00:00,8.6765625,0.7241058122205664
893,2020-10-08 00:00:00,5.5408333333333335,-0.361402245032715
894,2020-10-09 00:00:00,6.211304347826087,0.12100544704336058
895,2020-10-10 00:00:00,6.031666666666666,-0.028921088244901916
896,2020-10-11 00:00:00,5.785500000000001,-0.04081237911025126
897,2020-10-12 00:00:00,6.415652173913044,0.10891922459822712
898,2020-10-13 00:00:00,5.985454545454545,-0.06705438773749972
899,2020-10-14 00:00:00,6.4175,0.07218256379100851
900,2020-10-15 00:00:00,6.6889473684210525,0.04229799274188584
901,2020-10-16 00:00:00,7.642857142857143,0.14260984903836427
902,2020-10-17 00:00:00,6.732727272727273,-0.11908241291418853
903,2020-10-18 00:00:00,6.655,-0.011544693491763458
904,2020-10-19 00:00:00,5.05,-0.24117205108940654
905,2020-10-20 00:00:00,7.026666666666666,0.39141914191419147
906,2020-10-21 00:00:00,4.8500000000000005,-0.3097722960151802
907,2020-10-22 00:00:00,10.05,1.072164948453608
908,2020-10-23 00:00:00,4.475,-0.5547263681592041
909,2020-10-24 00:00:00,4.883333333333334,0.09124767225325892
910,2020-10-25 00:00:00,5.44625,0.11527303754266205
911,2020-10-26 00:00:00,7.666666666666667,0.40769642720526367
912,2020-10-27 00:00:00,,0.0
913,2020-10-28 00:00:00,50.0,5.521739130434782
914,2020-10-29 00:00:00,3.36,-0.9328
915,2020-10-30 00:00:00,5.0,0.48809523809523814
916,2020-10-31 00:00:00,5.06,0.01200000000000001
917,2020-11-01 00:00:00,18.0,2.557312252964427
918,2020-11-02 00:00:00,,0.0
919,2020-11-03 00:00:00,16.75,-0.06944444444444442
920,2020-11-04 00:00:00,4.49,-0.7319402985074627
921,2020-11-05 00:00:00,3.5,-0.22048997772828516
922,2020-11-06 00:00:00,3.45,-0.014285714285714235
923,2020-11-07 00:00:00,5.214285714285714,0.5113871635610765
924,2020-11-08 00:00:00,,0.0
925,2020-11-09 00:00:00,6.0,0.15068493150684925
926,2020-11-10 00:00:00,4.25,-0.29166666666666663
927,2020-11-11 00:00:00,,0.0
928,2020-11-12 00:00:00,3.75,-0.11764705882352944
929,2020-11-13 00:00:00,77.53,19.674666666666667
930,2020-11-14 00:00:00,3.9400000000000004,-0.9491809622081775
931,2020-11-15 00:00:00,4.291666666666667,0.08925549915397624
932,2020-11-16 00:00:00,22.75,4.300970873786407
933,2020-11-17 00:00:00,6.8625,-0.6983516483516483
934,2020-11-18 00:00:00,6.698,-0.023970856102003557
935,2020-11-19 00:00:00,13.491428571428571,1.0142473232948
936,2020-11-20 00:00:00,7.448333333333333,-0.4479210786389948
937,2020-11-21 00:00:00,3.5,-0.5300962183933766
938,2020-11-22 00:00:00,3.25,-0.0714285714285714
939,2020-11-23 00:00:00,5.74,0.7661538461538462
940,2020-11-24 00:00:00,3.6938461538461542,-0.3564727954971857
941,2020-11-25 00:00:00,3.1266666666666665,-0.15354713313897006
942,2020-11-26 00:00:00,3.9675000000000002,0.26892324093816655
943,2020-11-27 00:00:00,3.5,-0.1178323881537493
944,2020-11-28 00:00:00,4.375,0.25
945,2020-11-29 00:00:00,3.24,-0.25942857142857134
946,2020-11-30 00:00:00,17.5875,4.42824074074074
947,2020-12-02 00:00:00,,0.0
948,2020-12-03 00:00:00,4.59,-0.7390191897654583
949,2020-12-04 00:00:00,,0.0
950,2020-12-05 00:00:00,12.716666666666667,1.7705156136528686
951,2020-12-06 00:00:00,11.125,-0.12516382699868944
952,2020-12-07 00:00:00,20.295,0.8242696629213484
953,2020-12-08 00:00:00,,0.0
954,2020-12-09 00:00:00,,0.0
955,2020-12-10 00:00:00,,0.0
956,2020-12-11 00:00:00,2.5833333333333335,-0.8727108483206044
957,2020-12-12 00:00:00,2.6,0.006451612903225712
958,2020-12-13 00:00:00,3.5,0.34615384615384603
959,2020-12-14 00:00:00,4.337,0.2391428571428571
960,2020-12-15 00:00:00,2.5,-0.4235646760433479
961,2020-12-16 00:00:00,,0.0
962,2020-12-17 00:00:00,3.5,0.3999999999999999
963,2020-12-18 00:00:00,3.8544444444444443,0.10126984126984118
964,2020-12-19 00:00:00,,0.0
965,2020-12-20 00:00:00,2.0,-0.48111847794753526
966,2020-12-21 00:00:00,3.85,0.925
967,2020-12-22 00:00:00,4.363888888888889,0.13347763347763353
968,2020-12-23 00:00:00,9.476666666666667,1.1716104392106939
969,2020-12-24 00:00:00,12.619333333333334,0.3316215265564544
970,2020-12-25 00:00:00,18.711333333333336,0.48275133393206215
971,2020-12-26 00:00:00,9.20888888888889,-0.5078443248892531
972,2020-12-27 00:00:00,6.045238095238095,-0.34354316050744627
973,2020-12-28 00:00:00,5.392857142857143,-0.10791650256006291
974,2020-12-29 00:00:00,5.7170000000000005,0.06010596026490078
975,2020-12-30 00:00:00,23.664545454545454,3.139329273140712
976,2020-12-31 00:00:00,5.516,-0.7669086857977028
977,2021-01-01 00:00:00,35.163333333333334,5.374788494077834
978,2021-01-02 00:00:00,5.218,-0.8516067873732107
979,2021-01-03 00:00:00,7.018000000000001,0.3449597546952856
980,2021-01-04 00:00:00,7.9630769230769225,0.13466470833241972
981,2021-01-05 00:00:00,6.051111111111111,-0.240103898334192
982,2021-01-06 00:00:00,17.195,1.841626882115314
983,2021-01-07 00:00:00,8.196842105263158,-0.5233008371466614
984,2021-01-08 00:00:00,5.0616666666666665,-0.382485766876418
985,2021-01-09 00:00:00,10.032857142857141,0.9821252175549176
986,2021-01-10 00:00:00,10.264285714285714,0.023067065356685346
987,2021-01-11 00:00:00,5.703846153846154,-0.4443016969113003
988,2021-01-12 00:00:00,6.6005882352941185,0.15721708777914412
989,2021-01-13 00:00:00,7.3293103448275865,0.11040260103439037
990,2021-01-14 00:00:00,5.1066666666666665,-0.3032541362816593
991,2021-01-15 00:00:00,6.13,0.20039164490861627
992,2021-01-16 00:00:00,8.226363636363637,0.341984279994068
993,2021-01-17 00:00:00,3.622,-0.5597082550558072
994,2021-01-18 00:00:00,14.119333333333334,2.8982146143935212
995,2021-01-19 00:00:00,12.05,-0.14656027196751498
996,2021-01-20 00:00:00,8.198,-0.31966804979253116
997,2021-01-21 00:00:00,4.5,-0.4510856306416199
998,2021-01-22 00:00:00,5.9925,0.33166666666666655
999,2021-01-23 00:00:00,30.716153846153848,4.125766182086583
1000,2021-01-24 00:00:00,11.193333333333333,-0.635588056063376
1001,2021-01-25 00:00:00,8.301904761904762,-0.2583170254403131
1002,2021-01-26 00:00:00,5.999230769230769,-0.2773669487561883
1003,2021-01-27 00:00:00,6.938208955223881,0.1565164305412292
1004,2021-01-28 00:00:00,13.9844,1.0155633954308825
1005,2021-01-29 00:00:00,8.163076923076924,-0.4162726378624093
1006,2021-01-30 00:00:00,9.942631578947369,0.2180004761243477
1007,2021-01-31 00:00:00,8.672307692307694,-0.1277653583513515
1008,2021-02-01 00:00:00,8.988709677419354,0.03648417426336348
1009,2021-02-02 00:00:00,18.419310344827586,1.0491606699790248
1010,2021-02-03 00:00:00,9.681142857142857,-0.4744025332163717
1011,2021-02-04 00:00:00,16.035333333333334,0.6563471451619249
1012,2021-02-05 00:00:00,14.133076923076922,-0.1186290531486558
1013,2021-02-06 00:00:00,12.817777777777778,-0.09306530718385064
1014,2021-02-07 00:00:00,29.012727272727272,1.2634756020678348
1015,2021-02-08 00:00:00,12.571090909090909,-0.5667042677194961
1016,2021-02-09 00:00:00,9.430384615384614,-0.24983562018750982
1017,2021-02-10 00:00:00,9.912272727272727,0.05109951836979865
1018,2021-02-11 00:00:00,23.777878787878787,1.3988321792696534
1019,2021-02-12 00:00:00,20.17,-0.15173257547758923
1020,2021-02-13 00:00:00,9.537701149425287,-0.5271343009704865
1021,2021-02-14 00:00:00,12.750751445086706,0.33687890250734354
1022,2021-02-15 00:00:00,13.901743119266055,0.0902685366534115
1023,2021-02-16 00:00:00,13.842763157894737,-0.004242630644611722
1024,2021-02-17 00:00:00,14.530552486187846,0.04968584092987616
1025,2021-02-18 00:00:00,23.868787878787877,0.6426621012158058
1026,2021-02-19 00:00:00,28.5370796460177,0.1955814342536648
1027,2021-02-20 00:00:00,19.456176470588236,-0.3182141721602787
1028,2021-02-21 00:00:00,22.467992831541217,0.15480001250533082
1029,2021-02-22 00:00:00,34.28847826086957,0.5261033114063669
1030,2021-02-23 00:00:00,28.88259259259259,-0.15765895549952824
1031,2021-02-24 00:00:00,31.144927536231883,0.07832866583519604
1032,2021-02-25 00:00:00,32.18324324324324,0.033338196269792286
1033,2021-02-26 00:00:00,38.38666666666666,0.19275320938096607
1034,2021-02-27 00:00:00,34.15837209302325,-0.11015008441238483
1035,2021-02-28 00:00:00,31.5287037037037,-0.07698459347413256
1036,2021-03-01 00:00:00,28.05711111111111,-0.11010895421573519
1037,2021-03-02 00:00:00,44.762173913043476,0.595394969060691
1038,2021-03-03 00:00:00,36.60619047619048,-0.18220704500851748
1039,2021-03-04 00:00:00,39.11083333333333,0.06842129226126192
1040,2021-03-05 00:00:00,34.526,-0.11722668484861387
1041,2021-03-06 00:00:00,25.116666666666667,-0.2725289154067466
1042,2021-03-07 00:00:00,22.86441176470588,-0.0896717280143644
1043,2021-03-08 00:00:00,28.066111111111113,0.22750199742443034
1044,2021-03-09 00:00:00,26.000999999999998,-0.07358023713850248
1045,2021-03-10 00:00:00,28.302692307692308,0.08852322247960887
1046,2021-03-11 00:00:00,100.25478632478632,2.542234966019058
1047,2021-03-12 00:00:00,38.47518248175183,-0.6162259789063109
1048,2021-03-13 00:00:00,40.40018518518519,0.050032321597080376
1049,2021-03-14 00:00:00,39.77081967213115,-0.015578282875911897
1050,2021-03-15 00:00:00,32.72363636363636,-0.1771948218968442
1051,2021-03-16 00:00:00,35.31521739130435,0.07919599762292462
1052,2021-03-17 00:00:00,37.3287037037037,0.05701469397991388
1053,2021-03-18 00:00:00,34.51176470588235,-0.07546308117690836
1054,2021-03-19 00:00:00,28.979795918367348,-0.16029226075976655
1055,2021-03-20 00:00:00,33.443673469387754,0.15403412652023563
1056,2021-03-21 00:00:00,37.547031249999996,0.1226945892881115
1057,2021-03-22 00:00:00,30.711153846153845,-0.18206172835158974
1058,2021-03-23 00:00:00,37.67134615384615,0.2266340217159888
1059,2021-03-24 00:00:00,28.453200000000002,-0.24469914391166503
1060,2021-03-25 00:00:00,29.68,0.04311641572828351
1061,2021-03-26 00:00:00,29.965625,0.00962348382749334
1062,2021-03-27 00:00:00,23.78326086956522,-0.20631520718939722
1063,2021-03-28 00:00:00,25.745744680851065,0.08251533807953071
1064,2021-03-29 00:00:00,47.07388888888889,0.8284143446781354
1065,2021-03-30 00:00:00,20.954761904761906,-0.5548538181278672
1066,2021-03-31 00:00:00,23.76214285714286,0.13397341211226
1067,2021-04-01 00:00:00,22.037419354838708,-0.07258282692234985
1068,2021-04-02 00:00:00,24.706315789473685,0.12110748503086288
1069,2021-04-03 00:00:00,21.4255,-0.13279259511737895
1070,2021-04-04 00:00:00,17.6556,-0.17595388672376377
1071,2021-04-05 00:00:00,22.531041666666667,0.27614137535210737
1072,2021-04-06 00:00:00,21.218064516129033,-0.0582741432891718
1073,2021-04-07 00:00:00,19.73709677419355,-0.06979749452687911
1074,2021-04-08 00:00:00,28.126882352941173,0.4250769844588973
1075,2021-04-09 00:00:00,31.009047619047617,0.10247012910782338
1076,2021-04-10 00:00:00,33.1165,0.06796249942413124
1077,2021-04-11 00:00:00,33.94873015873016,0.02513037786994876
1078,2021-04-12 00:00:00,34.48375,0.015759642224269177
1079,2021-04-13 00:00:00,34.703421052631576,0.00637027738084095
1080,2021-04-14 00:00:00,30.317600000000002,-0.12638007780212768
1081,2021-04-15 00:00:00,29.547962962962963,-0.02538581672154261
1082,2021-04-16 00:00:00,29.1975,-0.01186081637513392
1083,2021-04-17 00:00:00,28.70923076923077,-0.016722980760997652
1084,2021-04-18 00:00:00,42.795,0.4906355500777022
1085,2021-04-19 00:00:00,49.945517241379314,0.1670876794340299
1086,2021-04-20 00:00:00,36.34690476190476,-0.2722689288360849
1087,2021-04-21 00:00:00,32.79064516129032,-0.09784215805747942
1088,2021-04-22 00:00:00,34.15375,0.0415699304482986
1089,2021-04-23 00:00:00,29.941025641025643,-0.12334588029057891
1090,2021-04-24 00:00:00,31.014090909090907,0.03583929558494936
1091,2021-04-25 00:00:00,28.323125,-0.08676591285486057
1092,2021-04-26 00:00:00,30.8215625,0.08821192929805588
1093,2021-04-27 00:00:00,49.598571428571425,0.6092166459299857
1094,2021-04-28 00:00:00,30.64483870967742,-0.3821427144568048
1095,2021-04-29 00:00:00,27.169583333333332,-0.1134042639045324
1096,2021-04-30 00:00:00,32.8764,0.2100443203950495
1097,2021-05-01 00:00:00,38.339000000000006,0.16615566181212094
1098,2021-05-02 00:00:00,38.39102564102564,0.0013569900369241328
1099,2021-05-03 00:00:00,27.622426035502958,-0.2804978357758455
1100,2021-05-04 00:00:00,28.86813559322034,0.045097760642612617
1101,2021-05-05 00:00:00,40.22666666666667,0.3934625787234374
1102,2021-05-06 00:00:00,31.40041666666667,-0.2194129101756711
1103,2021-05-07 00:00:00,25.89125,-0.1754488395854621
1104,2021-05-08 00:00:00,40.8,0.5758219475691595
1105,2021-05-09 00:00:00,27.6208,-0.3230196078431372
1106,2021-05-10 00:00:00,30.4796,0.10350170885709331
1107,2021-05-11 00:00:00,21.392105263157895,-0.2981500655140522
1108,2021-05-12 00:00:00,23.607333333333333,0.10355353261983846
1109,2021-05-13 00:00:00,17.3646,-0.26444042811555735
1110,2021-05-14 00:00:00,23.856923076923074,0.3738826737686485
1111,2021-05-15 00:00:00,24.125999999999998,0.011278777326368727
1112,2021-05-16 00:00:00,17.411,-0.2783304318991957
1113,2021-05-17 00:00:00,20.99,0.20555970363563247
1114,2021-05-18 00:00:00,66.46555555555557,2.1665343285162253
1115,2021-05-19 00:00:00,18.25642857142857,-0.7253249684166283
1116,2021-05-20 00:00:00,16.901999999999997,-0.07418913103016567
1117,2021-05-21 00:00:00,25.151818181818182,0.4880971590236769
1118,2021-05-22 00:00:00,20.161875,-0.19839294104890315
1119,2021-05-23 00:00:00,39.480000000000004,0.9581512136148056
1120,2021-05-24 00:00:00,48.894999999999996,0.23847517730496426
1121,2021-05-25 00:00:00,22.62933333333333,-0.5371851245866994
1122,2021-05-26 00:00:00,24.799166666666665,0.09588587084609945
1123,2021-05-27 00:00:00,20.413999999999998,-0.1768271783326053
1124,2021-05-28 00:00:00,24.909333333333333,0.2202083537441626
1125,2021-05-29 00:00:00,31.641,0.270246761588695
1126,2021-05-30 00:00:00,38.027,0.2018267437818022
1127,2021-05-31 00:00:00,20.607142857142858,-0.4580918069491977
1128,2021-06-01 00:00:00,21.186666666666667,0.028122472559214406
1129,2021-06-02 00:00:00,15.455833333333333,-0.27049244808055384
1130,2021-06-03 00:00:00,21.253999999999998,0.3751442281770636
1131,2021-06-04 00:00:00,20.4,-0.040180671873529694
1132,2021-06-05 00:00:00,15.985,-0.216421568627451
1133,2021-06-06 00:00:00,18.271428571428572,0.14303588185352356
1134,2021-06-07 00:00:00,26.964285714285715,0.47576231430805316
1135,2021-06-08 00:00:00,23.782857142857143,-0.11798675496688749
1136,2021-06-09 00:00:00,15.49,-0.3486905333974051
1137,2021-06-10 00:00:00,16.915882352941175,0.09205179812402675
1138,2021-06-11 00:00:00,19.089565217391304,0.12849952601332615
1139,2021-06-12 00:00:00,22.12,0.15874823486539436
1140,2021-06-13 00:00:00,17.708333333333332,-0.19944243520192895
1141,2021-06-14 00:00:00,27.0625,0.5282352941176471
1142,2021-06-15 00:00:00,20.296666666666667,-0.25000769822940727
1143,2021-06-16 00:00:00,33.36538461538461,0.6438849375292139
1144,2021-06-17 00:00:00,22.518125,-0.3251051873198847
1145,2021-06-18 00:00:00,15.403333333333334,-0.3159584408855829
1146,2021-06-19 00:00:00,13.471666666666666,-0.1254057563297989
1147,2021-06-20 00:00:00,17.226666666666667,0.27873314363478907
1148,2021-06-21 00:00:00,16.088461538461537,-0.06607227911407487
1149,2021-06-22 00:00:00,23.36466666666667,0.4522623316598935
1150,2021-06-23 00:00:00,18.712666666666667,-0.19910406026193406
1151,2021-06-24 00:00:00,19.38444444444444,0.035899628296934605
1152,2021-06-25 00:00:00,23.336521739130436,0.20387880117031965
1153,2021-06-26 00:00:00,23.3445,0.00034187874948754526
1154,2021-06-27 00:00:00,18.990000000000002,-0.18653215960932978
1155,2021-06-28 00:00:00,26.118666666666666,0.3753905564332103
1156,2021-06-29 00:00:00,19.57195652173913,-0.25065254013454763
1157,2021-06-30 00:00:00,19.2505,-0.016424342726394148
1158,2021-07-01 00:00:00,51.566428571428574,1.6787059334265901
1159,2021-07-02 00:00:00,39.45294117647059,-0.23491034245621012
1160,2021-07-03 00:00:00,23.422142857142855,-0.40632707831902704
1161,2021-07-04 00:00:00,45.204,0.9299685889420879
1162,2021-07-05 00:00:00,45.8916,0.01521104327050704
1163,2021-07-06 00:00:00,28.049333333333333,-0.38879155807744037
1164,2021-07-07 00:00:00,26.579473684210527,-0.05240265897428842
1165,2021-07-08 00:00:00,21.858947368421052,-0.17760044355557314
1166,2021-07-09 00:00:00,17.2888679245283,-0.20907134121632065
1167,2021-07-10 00:00:00,26.528076923076924,0.5344021967708277
1168,2021-07-11 00:00:00,25.833235294117646,-0.026192687505170453
1169,2021-07-12 00:00:00,33.947941176470586,0.31411883916067995
1170,2021-07-13 00:00:00,39.22428571428571,0.15542458113696078
1171,2021-07-14 00:00:00,28.298518518518517,-0.27854598233736527
1172,2021-07-15 00:00:00,29.5192,0.04313587938120045
1173,2021-07-16 00:00:00,24.265813953488372,-0.17796505482911562
1174,2021-07-17 00:00:00,35.45325581395349,0.4610371563018123
1175,2021-07-18 00:00:00,22.388095238095236,-0.36851793371022756
1176,2021-07-19 00:00:00,31.74111111111111,0.41776737920521834
1177,2021-07-20 00:00:00,19.209545454545456,-0.3948055130363387
1178,2021-07-21 00:00:00,20.111,0.04692742717872256
1179,2021-07-22 00:00:00,29.658333333333335,0.474731904596158
1180,2021-07-23 00:00:00,29.757368421052632,0.0033391993611451287
1181,2021-07-24 00:00:00,33.804761904761904,0.13601315232047995
1182,2021-07-25 00:00:00,21.841304347826085,-0.35389858951352615
1183,2021-07-26 00:00:00,29.96017543859649,0.37172098156209676
1184,2021-07-27 00:00:00,29.5278125,-0.014431255233555595
1185,2021-07-28 00:00:00,27.707600000000003,-0.061644000888992245
1186,2021-07-29 00:00:00,54.13636363636363,0.9538452856387283
1187,2021-07-30 00:00:00,38.06780415430267,-0.2968163800212772
1188,2021-07-31 00:00:00,52.73366336633663,0.3852562431126285
1189,2021-08-01 00:00:00,50.19288256227758,-0.04818138247685244
1190,2021-08-02 00:00:00,37.36066666666667,-0.2556580782083824
1191,2021-08-03 00:00:00,69.51526315789474,0.8606537131179333
1192,2021-08-04 00:00:00,65.356875,-0.0598197858857199
1193,2021-08-05 00:00:00,59.089078341013824,-0.09590110694530873
1194,2021-08-06 00:00:00,69.62027906976745,0.17822584180406653
1195,2021-08-07 00:00:00,70.72450980392156,0.01586076282526183
1196,2021-08-08 00:00:00,62.13277777777778,-0.1214816765780875
1197,2021-08-09 00:00:00,69.73,0.12227398313647297
1198,2021-08-10 00:00:00,60.44219512195122,-0.1331966854732365
1199,2021-08-11 00:00:00,67.62384615384615,0.11881850117132342
1200,2021-08-12 00:00:00,69.7262962962963,0.031090366224763688
1201,2021-08-13 00:00:00,67.60692307692308,-0.03039560871506941
1202,2021-08-14 00:00:00,60.231052631578955,-0.10909933642375458
1203,2021-08-15 00:00:00,42.16518518518519,-0.29994274808542676
1204,2021-08-16 00:00:00,90.03578947368422,1.1353111359112078
1205,2021-08-17 00:00:00,69.639,-0.2265409077092152
1206,2021-08-18 00:00:00,48.524571428571434,-0.3031983309844851
1207,2021-08-19 00:00:00,50.807435897435894,0.047045535934817195
1208,2021-08-20 00:00:00,70.23,0.3822779827301679
1209,2021-08-21 00:00:00,65.63777777777779,-0.06538832724223576
