,high_price,eth_past_average10
0,0,
1,0,0.1545
2,0,0.1742954545
3,0,0.16235081566666668
4,0,0.15565200075
5,0,0.16896604499999998
6,0,0.18869977433333332
7,0,0.1886814392857143
8,0,0.200965824625
9,0,0.3107659182222222
10,0,0.31265706829999995
11,0,0.3484955298
12,0,0.41307004550000004
13,0,0.4377238917
14,0,0.5389410634
15,0,0.5940603046
16,0,0.6090234625
17,0,0.6321074960999999
18,0,0.6871391166
19,0,0.6359042681
20,0,0.6499953497
21,0,0.6821131382000001
22,0,0.6304152459
23,0,0.6559152458999999
24,0,0.6091425186
25,0,0.6860010552
26,0,0.6868677219
27,0,0.7004749324999999
28,0,0.6668428979000001
29,0,0.6459706035
30,0,0.6337579338
31,0,0.5818516838
32,0,0.5829659695
33,0,0.6259659694999999
34,0,0.5893659695
35,0,0.46266596950000005
36,0,0.4570993028
37,0,0.46305091570000007
38,0,0.4598306776
39,0,0.46552115380000003
40,0,0.45467500000000005
41,0,0.6631750000000001
42,0,0.7274416667000001
43,0,0.6409416667000001
44,0,0.8162083334
45,0,0.8167083333999999
46,0,0.8453083334
47,0,0.8138083333999999
48,0,0.7974333334
49,0,0.7718083333999999
50,0,0.7676318628000001
51,0,0.5663461485
52,0,0.5253461484999999
53,0,0.5273461485
54,0,0.35567948180000003
55,0,0.35267948179999997
56,0,0.3150794818
57,0,0.32507948179999996
58,0,0.34957948180000004
59,0,0.35345448179999994
60,0,0.3676309524
62,0,0.35341666669999994
63,0,0.32275
64,0,0.33025
65,0,0.3323611111
66,0,0.3323611111
67,0,0.3258611111
68,0,0.31286111110000003
69,0,0.2840611111
71,0,0.3603111111
73,0,0.36131111109999997
74,0,0.3618111111
75,0,0.35881111109999997
76,0,0.3523111111
77,0,0.3292
78,0,0.3332
79,0,0.3367
80,0,0.3317
81,0,0.34425
82,0,0.28158333329999996
83,0,0.26683333330000003
84,0,0.26883333330000003
85,0,0.26733333330000003
88,0,0.25983333329999997
89,0,0.28083333330000004
90,0,0.26383333330000003
91,0,0.25311904760000004
92,0,0.2365190476
95,0,0.34776904760000005
97,0,0.3234357143
98,0,0.3331857143
99,0,0.3151857143
100,0,0.3156857143
101,0,0.31268571430000003
102,0,0.3039357143
103,0,0.3109357143
104,0,0.3123166667
105,0,0.33391666670000003
106,0,0.19291666670000002
107,0,0.20491666670000003
108,0,0.20091666670000002
109,0,0.20691666669999997
110,0,0.1979166667
111,0,0.19491666670000002
112,0,0.1786666667
113,0,0.1666666667
114,0,0.17266666670000003
115,0,0.1578333334
116,0,0.1583333334
117,0,0.13933333339999998
118,0,0.1230000001
119,0,0.19800000010000002
120,0,0.20800000010000003
121,0,0.22700000010000002
122,0,0.22700000010000002
123,0,0.2400000001
124,0,0.23683333339999998
125,0,0.2346666667
127,0,0.23516666670000003
128,0,0.2320555556
129,0,0.2383888889
130,0,0.1573888889
131,0,0.1643888889
132,0,0.1497222222
133,0,0.1563888889
134,0,0.1533888889
135,0,0.1455555556
136,0,0.14555555560000003
137,0,0.1445555556
138,0,0.1466666667
139,0,0.1425714286
140,0,0.14445378150000002
141,0,0.1269537815
142,0,0.1254775911
143,0,0.1238109244
144,0,0.1388109244
145,0,0.1411442577
146,0,0.14454425769999998
147,0,0.1480998133
148,0,0.1661907224
149,0,0.1848859605
150,0,0.1889036076
151,0,0.1921536076
152,0,0.1937964647
153,0,0.1975464647
154,0,0.1799101011
155,0,0.1749101011
156,0,0.17336724399999998
157,0,0.1762116884
158,0,0.15612077929999998
159,0,0.1405207793
160,0,0.24228744600000002
161,0,0.23587077930000003
162,0,0.23587077930000003
163,0,0.22862077930000005
164,0,0.22625714289999999
165,0,0.30855714289999997
166,0,0.30710000000000004
167,0,0.3017
168,0,0.3032
169,0,0.2942
170,0,0.1915333333
171,0,0.19920000000000002
172,0,0.43710000000000004
173,0,0.450975
174,0,0.44922500000000004
175,0,0.370425
176,0,0.39331666670000004
177,0,0.4525666667
178,0,0.4554303031
179,0,0.5067636364
180,0,0.5072636364
181,0,0.5051207793
182,0,0.26812077930000006
183,0,0.2852457793
184,0,0.30299577930000005
185,0,0.29949577930000004
186,0,0.31620411260000003
187,0,0.26578744590000003
188,0,0.26592380950000005
189,0,0.2301619048
190,0,0.2236619048
191,0,0.21880476190000003
192,0,0.21240476190000002
193,0,0.18490476190000005
194,0,0.17190476190000006
195,0,0.19190476190000005
196,0,0.17690476190000004
197,0,0.16707142860000007
198,0,0.17857142860000005
199,0,0.17400000000000004
200,0,0.17600000000000002
201,0,0.31400000000000006
202,0,0.31400000000000006
203,0,0.308
204,0,0.30300000000000005
205,0,0.28200000000000003
206,0,0.26175000000000004
207,0,0.26503571430000006
208,0,0.2540357143
209,0,0.24803571430000004
210,0,0.25470238100000003
211,0,0.12170238100000001
212,0,0.461702381
214,0,0.471202381
215,0,0.516202381
216,0,0.5172023809999999
217,0,0.522452381
218,0,0.5191666667
219,0,0.5151666667000001
220,0,0.5301666667
221,0,0.5225000000000001
222,0,0.5175000000000001
223,0,0.1935
224,0,0.1886666667
225,0,0.15616666669999998
226,0,0.1576666667
227,0,0.1646666667
228,0,0.16666666670000002
230,0,0.1786666667
231,0,0.16266666670000002
232,0,0.18366666669999998
233,0,0.1861666667
234,0,0.1786666667
235,0,0.1765
236,0,0.1668
237,0,0.16883846149999998
238,0,0.1518384615
239,0,0.1528384615
240,0,0.1423384615
241,0,0.1473384615
242,0,0.1263384615
243,0,0.12783846150000003
244,0,0.12033846150000001
245,0,0.12383846150000002
246,0,0.1215384615
247,0,0.11479999999999999
248,0,0.16646666670000002
249,0,0.1728
250,0,0.1777
251,0,0.1730333333
252,0,0.17303333329999998
253,0,0.16703333329999998
254,0,0.17503333329999998
255,0,0.1695333333
256,0,0.2500333333
257,0,0.2512333333
258,0,0.1957666666
261,0,0.1856333333
262,0,0.17823333330000002
264,0,0.1759
265,0,0.1769
266,0,0.1789
267,0,0.16940000000000002
268,0,0.16662727270000002
269,0,0.0811828283
270,0,0.07868282830000001
271,0,0.079210101
272,0,0.07601010100000001
273,0,0.076010101
274,0,0.076510101
275,0,0.0738434343
277,0,0.07647055290000002
278,0,0.0813038862
279,0,0.0817194706
280,0,0.081163915
281,0,0.083163915
282,0,0.0814366423
284,0,0.0864366423
287,0,0.0954366423
289,0,0.1069366423
290,0,0.105103309
291,0,0.0974761904
292,0,0.1031428571
293,0,0.10600000000000001
294,0,0.12
295,0,0.12250000000000001
296,0,0.1395
297,0,0.14916666669999998
298,0,0.1401666667
299,0,0.13016666670000002
300,0,0.1346666667
301,0,0.1396666667
302,0,0.14441666670000003
303,0,0.15941666670000001
304,0,0.15841666670000001
305,0,0.1684166667
306,0,0.1564166667
307,0,0.32675
308,0,0.3404375
309,0,0.3404375
310,0,0.3404375
311,0,0.3419375
312,0,0.33685416669999996
313,0,0.3288541667
314,0,0.32135416670000005
315,0,0.3133541667
316,0,0.3189541667
317,0,0.1656208334
318,0,0.1519333334
319,0,0.1537904763
320,0,0.1552904763
321,0,0.15879047629999998
322,0,0.4691238096
323,0,0.4651238096
324,0,0.4963738096
325,0,0.5003738096
326,0,0.49677380959999995
327,0,0.5161071429
329,0,0.5311071429
330,0,0.54925
331,0,0.6442954545
332,0,0.6442954545
333,0,0.3632954545
334,0,0.3612954545
335,0,0.3580454545
336,0,0.3553787878
337,0,0.3609242423
338,0,0.32383333319999996
339,0,0.30583333319999995
340,0,0.2895833332
341,0,0.22637121200000002
342,0,0.23181565640000001
343,0,0.23381565640000002
344,0,0.24014898969999998
345,0,0.227982323
346,0,0.22814898970000003
347,0,0.2276035352
348,0,0.22169444430000002
349,0,0.22919444429999997
350,0,0.2297777776
351,0,0.22544444429999996
352,0,0.2189999999
353,0,0.1819999999
354,0,0.1786666666
355,0,0.1698333333
356,0,0.18633333330000001
357,0,0.1833333333
358,0,0.20773333330000004
359,0,0.24923333330000003
360,0,0.2747
361,0,0.2797
362,0,0.3063666667
363,0,0.3053666667
364,0,0.3237
365,0,0.3266
366,0,0.3203142857
367,0,0.3293142857
368,0,0.32366428569999994
369,0,1.5376642857
370,0,1.5118642857000002
371,0,1.4818642857
372,0,1.4594833333000001
373,0,1.4790833333
374,0,1.4981944444
377,0,1.5013658730000001
378,0,1.5166932540000002
379,0,1.518693254
380,0,1.5165796176
381,0,0.2715796176
382,0,0.29957961759999996
383,0,0.3105796176
384,0,0.325008189
385,0,0.343408189
386,0,0.3199637446
387,0,0.322392316
388,0,0.3366839826
389,0,0.45118398260000003
390,0,0.48104761900000004
391,0,0.473547619
392,0,0.4862142857
393,0,0.4872142857
394,0,0.4840000000000001
395,0,0.47400000000000003
396,0,0.4846666667
397,0,0.5139393940000001
398,0,0.4968560607
399,0,0.3983560607
400,0,0.5333560607000001
401,0,0.5458560607
402,0,0.560189394
403,0,0.574189394
404,0,0.576689394
405,0,0.569189394
406,0,0.5852370130000001
407,0,0.5669642856999999
408,0,0.5692142857
409,0,0.603547619
410,0,0.444047619
411,0,0.4487619047
412,0,0.4147619047
413,0,0.4187619047
414,0,0.4217619047
415,0,0.4232619047
416,0,0.397547619
418,0,0.390547619
419,0,0.3847142857
420,0,0.3413809524
421,0,0.3463809524
422,0,0.35266666669999996
423,0,0.3556666667
424,0,0.3516666667
425,0,0.3471666667
426,0,0.5031666667
427,0,0.5061666667
428,0,0.5271666667
429,0,0.5800000000000001
430,0,0.6020000000000001
431,0,0.6090909091000001
432,0,0.6054242424
433,0,0.5874242424
434,0,0.5824242424
435,0,0.5954242423999999
436,0,0.43942424240000005
437,0,0.47967424239999995
438,0,0.5076742424
439,0,0.4586742424
440,0,0.4454242424
441,0,0.4766666666
442,0,0.48516666659999996
443,0,0.5283333333
444,0,0.5393333333
445,0,0.5351666666
446,0,0.5469999999
447,0,0.6659999999
448,0,0.7869999999
449,0,0.8804999998999999
450,0,0.8892045454000002
451,0,0.9906212121
452,0,1.0189878788000002
453,0,1.0093212121
456,0,0.9983212121000001
457,0,1.0289878788
458,0,1.0131545455000002
459,0,1.1957227273
460,0,1.0593227273
462,0,0.9918227273
463,0,0.9883681818
464,0,0.8626181817999999
465,0,0.8234181817999999
466,0,0.8354181818
467,0,0.8800848484999999
468,0,0.8390848485000001
469,0,0.8540848485
470,0,0.5142666667
471,0,0.4976666667
472,0,0.47704166670000003
473,0,0.47304166670000003
474,0,0.4924416667
475,0,0.5274416667
476,0,0.5139416667
478,0,0.48427499999999996
479,0,0.570275
480,0,0.565275
481,0,0.5797749999999999
483,0,0.5977750000000001
484,0,0.6000744186
485,0,0.6164494186
486,0,0.5918494186000001
487,0,0.5774208472
488,0,0.5754208472
489,0,0.5654208472000001
490,0,0.6141708471999999
491,0,0.6191708472
492,0,0.6206708472
493,0,0.6151708471999999
494,0,0.6429964286000001
495,0,0.6902464286
496,0,0.8672797618999999
497,0,0.8867083333
498,0,0.9048333333
499,0,0.9480000000000001
500,0,0.85375
501,0,0.8557499999999999
502,0,0.8507499999999999
503,0,0.83905
505,0,0.84605
506,0,0.795425
507,0,0.6143416667
508,0,0.6093416667
512,0,0.5862166667
513,0,0.55305
514,0,0.53735
516,0,0.5603499999999999
517,0,0.643475
518,0,0.6760083333
519,0,0.6720083333
520,0,0.6820083333
521,0,0.6942583333
522,0,0.6699726189999999
523,0,0.6667940476
524,0,0.7265440476
526,0,0.7387440475999999
527,0,0.7037440476000001
528,0,0.6996190476
530,0,0.6582857143
531,0,0.6216190476
532,0,0.5991190476
533,0,0.5921190476
535,0,0.5864047619
536,0,0.6045833333
537,0,0.5418333333
538,0,0.5248333333
539,0,0.5323333333
540,0,0.4383333333
541,0,0.42933333329999995
542,0,0.421
543,0,0.4085
544,0,0.38849999999999996
545,0,0.37849999999999995
547,0,0.3435
549,0,0.3315
550,0,0.3141666667
551,0,0.29952380959999997
552,0,0.3420238096
553,0,0.3420238096
554,0,0.3640238096
555,0,0.3890238096
556,0,0.43402380960000003
557,0,0.45402380960000005
558,0,0.46377380960000003
559,0,0.5285738095999999
560,0,0.5644071429
561,0,0.56355
562,0,0.51655
565,0,0.5165500000000001
566,0,0.53455
568,0,0.52055
569,0,0.4872166667
570,0,0.4872166667
571,0,0.4774666667
572,0,0.40344791669999996
573,0,0.3609479167
574,0,0.38394791669999995
575,0,0.40094791669999996
579,0,0.3959479167
580,0,0.8529479167
581,0,0.8536979167000001
582,0,0.8760312499999999
583,0,0.8529278017000002
584,0,0.8929278017
586,0,0.9181465516999999
587,0,1.823479885
588,0,1.821979885
589,0,1.824479885
590,0,1.826979885
594,0,1.329979885
595,0,1.323229885
597,0,1.2892298850000001
598,0,1.3181333333
599,0,1.2903833333
600,0,1.2643833333
602,0,0.3980500000000002
603,0,0.37955000000000017
604,0,0.35955000000000015
605,0,0.3670500000000002
606,0,0.3910500000000002
607,0,0.38355000000000017
608,0,0.37855000000000016
609,0,0.3527500000000002
610,0,0.38883333330000014
611,0,0.39383333330000014
612,0,0.35733333330000017
614,0,0.40066666660000017
615,0,0.40566666660000017
616,0,0.4106666666000002
617,0,0.39416666660000016
619,0,0.40166666660000017
620,0,0.46626666660000016
621,0,0.4802666666000002
622,0,0.47193333330000015
623,0,0.4709333333000002
624,0,0.46843333330000014
626,0,0.42134390240000014
627,0,0.42767723570000016
628,0,0.4326772357000002
629,0,0.44517723570000023
630,0,0.46517723570000025
631,0,0.4135772357000002
632,0,0.4110772357000002
633,0,0.38425905390000015
634,0,0.4040590539000002
635,0,0.4214590539000002
637,0,0.45021515150000013
638,0,0.4508818182000002
639,0,0.44904848490000016
640,0,0.44404848490000015
641,0,0.43154848490000014
642,0,0.44754848490000015
643,0,0.45204848490000016
644,0,0.4613666667000002
646,0,0.5080666667000002
647,0,0.5206666667000002
648,0,0.7401666667000002
649,0,1.4545000000000001
650,0,1.5228333333000001
651,0,1.5341491228000002
652,0,1.5446491228000003
653,0,1.5788763955000003
654,0,1.7207097288000004
655,0,1.7845781499000002
656,0,1.7848281499000003
657,0,1.8225973807000002
658,0,1.6939973807000002
659,0,1.0108095019000003
660,0,1.0049248865000002
661,0,1.4514090970000002
662,0,1.5311233827000001
663,0,1.5198961100000001
664,0,1.4412627767
665,0,1.5153943556000002
666,0,1.5213110223000004
667,0,1.5706846486000001
668,0,1.5459128537000002
669,0,1.8913507325
670,0,1.8877941714000002
671,0,1.4774941714000003
672,0,1.4531132190000002
673,0,1.507113219
674,0,1.4679132190000002
675,0,1.3567465523000002
676,0,1.4950798856
679,0,1.4991370285
680,0,1.4675088234000002
681,0,1.1282588234000002
682,0,1.0881999999
683,0,1.0569499999
684,0,1.0723666666000002
686,0,1.0163666666000002
687,0,1.0523666666000002
688,0,1.1022833333000002
689,0,0.9389500000000002
690,0,0.9226071429000001
691,0,1.1231071429000001
692,0,1.1671071429000002
693,0,1.2101071429000003
695,0,1.2388571429000002
697,0,1.1980404762
698,0,1.1820404762000003
699,0,1.1340404762000003
700,0,1.0914571429000002
701,0,1.0807904762000002
702,0,1.0409333333000002
703,0,0.8074333333000002
704,0,0.7671000000000002
707,0,0.7221000000000002
708,0,0.7521000000000002
709,0,0.7566666667000002
710,0,0.7646666667000002
711,0,0.7741666667000001
712,0,0.7475000000000003
713,0,0.7405000000000002
714,0,0.7155000000000001
715,0,0.7112222222000002
716,0,0.7765555555000001
717,0,0.7885555555000001
718,0,0.7285555555000002
719,0,0.7200555555000002
720,0,1.0327222222000003
721,0,1.0372222222
722,0,1.0022222222000003
723,0,1.0782222222000004
725,0,1.0632222222000003
726,0,1.0860000000000003
727,0,0.9976666667000001
728,0,0.9856666667000002
729,0,1.0246666667000002
730,0,0.9986666667000004
731,0,0.6890000000000002
733,0,0.8590000000000002
734,0,0.9100000000000001
735,0,0.8412500000000002
736,0,0.8853611111000002
737,0,0.9161111111000002
738,0,0.9367777778000003
739,0,0.9427777778000002
740,0,0.9587777778000003
741,0,1.0495277778000003
742,0,1.1341944445000003
743,0,1.1045580809000002
744,0,1.6376914142
745,0,1.6899029527000002
746,0,1.6773473972000001
747,0,1.8020259686000002
748,0,1.7923593019000001
749,0,1.8563593019000002
750,0,1.8583593019000002
751,0,1.8561093019000001
752,0,1.8104426352
753,0,2.0902789988
754,0,1.6177456655
755,0,1.671034127
756,0,1.7502119047
757,0,1.7794303921
758,0,1.8079303921
759,0,1.7979303921
760,0,1.7834303921
761,0,1.8026260443000002
762,0,1.8003593776
763,0,1.9071593776
764,0,1.8789787323999998
765,0,1.8891176213
766,0,1.8631620658000003
767,0,2.0570335255
768,0,2.6036585255
769,0,2.6265280907
770,0,2.9885280907
771,0,3.2560888488
772,0,3.2919207329000004
773,0,2.8711783087000002
774,0,3.0257902039
775,0,3.5952542561999996
776,0,3.6619764783999997
777,0,3.4834579599
778,0,2.9723329599
779,0,3.5674633947000003
780,0,3.3524633947
781,0,3.0662069844
782,0,3.0653084337
783,0,3.0115508579
784,0,2.8625196079000004
785,0,2.2111666667
786,0,2.1149166667
787,0,1.9939166667000001
788,0,2.1187500000000004
789,0,1.55075
790,0,1.4162500000000002
791,0,1.3937500000000003
792,0,1.9520833333000003
793,0,1.9298333333000002
794,0,1.9795000000000003
795,0,2.0965000000000003
796,0,2.1648500000000004
797,0,2.12225
798,0,2.0400833334
799,0,1.9593333334000005
800,0,2.0325833334000003
801,0,2.2432261905
802,0,1.6925595238000004
803,0,1.6780595238
804,0,1.6183928571000004
805,0,1.5297928571000001
806,0,1.5149928571000002
807,0,1.5115928571000004
808,0,1.6505928571000001
809,0,1.6988428571000003
810,0,1.6090928571000003
811,0,1.4057000000000002
812,0,1.4418666667000004
813,0,1.5726166667
814,0,1.5841166667000004
815,0,1.6057166667000005
816,0,1.6094166667000003
817,0,1.7337500000000001
818,0,1.6220833333000002
819,0,1.5840833333000002
820,0,1.6855833332999999
821,0,1.7838333333
822,0,1.8165833333
824,0,1.7925833333000003
826,0,1.8070833333000003
827,0,1.8270833333000003
828,0,1.7540833333
829,0,1.6253214286000002
830,0,1.5323214286
831,0,1.6494880953000002
832,0,1.5824880953
833,0,1.4559880953000002
834,0,1.3381130953000002
835,0,1.2408630953000004
836,0,1.2053630953000003
837,0,1.1426130953000002
838,0,1.1456130953000003
840,0,1.1440416667000002
841,0,1.1420416667000002
842,0,1.0853750000000002
843,0,1.0558750000000003
844,0,1.062375
845,0,1.0470000000000002
846,0,0.9957500000000001
847,0,0.9852500000000003
848,0,0.9730000000000002
849,0,0.9693000000000002
850,0,1.0373
851,0,1.2477285714000002
852,0,1.2430815126
853,0,1.2640815126000002
854,0,1.2685815126000002
855,0,1.2809148459000004
856,0,1.3549148459000002
857,0,1.3679148459000001
858,0,1.3489148459
859,0,1.3451148459000002
860,0,1.3021148459000003
861,0,1.0866862745000003
862,0,1.8611754386000001
863,0,2.0926754386
864,0,2.1250087719
865,0,2.2282468672
866,0,2.229893926
867,0,2.2889764948000004
868,0,2.6684431615
869,0,2.8694915486
870,0,2.9653613403000003
871,0,3.2917388913000005
872,0,2.594496786
873,0,4.1463717860000004
874,0,4.4310199342
875,0,4.6359939601
876,0,4.7834603034
877,0,5.00776235
878,0,4.8375719991
879,0,4.778523612
880,0,4.8810207928
881,0,4.854717067299999
882,0,4.9876214921
883,0,3.5047226825999998
884,0,3.6566033806
885,0,3.888678615800001
886,0,4.3470652137000005
887,0,5.1838139313
888,0,5.409090247100001
889,0,6.094354398
890,0,6.208213840600001
891,0,6.450690015100001
892,0,6.5884355903
893,0,7.0311156498
894,0,7.006836803600001
895,0,6.990346548700001
896,0,6.8660132154
897,0,6.2324298824
898,0,6.363442468200001
899,0,6.0497237718
900,0,6.252247356700001
901,0,6.2785920935
902,0,6.5396278078000005
903,0,6.3452442851
904,0,6.456660951800001
905,0,6.340530517
906,0,6.440030517000001
907,0,6.346480517000001
908,0,6.7099152996
909,0,6.5588698451
910,0,6.4054531784
911,0,6.2811834416000005
913,0,6.283564394000001
914,0,10.6102916667
915,0,10.2807916667
916,0,10.2757916667
917,0,10.079125000000001
919,0,11.394125
