,timestamp,eth
0,6/23/17 0:00,0.1545
1,6/24/17 0:00,0.194090909
2,6/25/17 0:00,0.138461538
3,6/26/17 0:00,0.135555556
4,6/27/17 0:00,0.222222222
5,6/28/17 0:00,0.287368421
6,6/29/17 0:00,0.188571429
7,6/30/17 0:00,0.286956522
8,7/1/17 0:00,1.189166667
9,7/2/17 0:00,0.329677419
10,7/3/17 0:00,0.512884615
11,7/4/17 0:00,0.839836066
12,7/5/17 0:00,0.385
13,7/6/17 0:00,1.147727273
14,7/7/17 0:00,0.773414634
15,7/8/17 0:00,0.437
16,7/9/17 0:00,0.419411765
17,7/10/17 0:00,0.837272727
18,7/11/17 0:00,0.676818182
19,7/12/17 0:00,0.470588235
20,7/13/17 0:00,0.8340625
21,7/14/17 0:00,0.322857143
22,7/15/17 0:00,0.64
23,7/16/17 0:00,0.68
24,7/17/17 0:00,1.542
25,7/18/17 0:00,0.445666667
26,7/19/17 0:00,0.555483871
27,7/20/17 0:00,0.500952381
28,7/21/17 0:00,0.468095238
29,7/22/17 0:00,0.348461538
30,7/23/17 0:00,0.315
31,7/24/17 0:00,0.334
32,7/25/17 0:00,1.07
33,7/26/17 0:00,0.314
34,7/27/17 0:00,0.275
35,7/28/17 0:00,0.39
36,7/29/17 0:00,0.615
37,7/30/17 0:00,0.46875
38,7/31/17 0:00,0.525
39,8/1/17 0:00,0.24
40,8/2/17 0:00,2.4
41,8/3/17 0:00,0.976666667
42,8/4/17 0:00,0.205
43,8/5/17 0:00,2.066666667
44,8/7/17 0:00,0.28
45,8/8/17 0:00,0.676
46,8/9/17 0:00,0.3
47,8/10/17 0:00,0.305
48,8/11/17 0:00,0.26875
49,8/12/17 0:00,0.198235294
50,8/13/17 0:00,0.387142857
51,8/14/17 0:00,0.566666667
52,8/15/17 0:00,0.225
53,8/16/17 0:00,0.35
54,8/17/17 0:00,0.25
55,8/18/17 0:00,0.3
56,8/19/17 0:00,0.4
57,8/20/17 0:00,0.55
58,8/21/17 0:00,0.3075
59,8/22/17 0:00,0.34
60,8/23/17 0:00,0.245
61,8/24/17 0:00,
62,8/25/17 0:00,0.26
63,8/26/17 0:00,0.3
64,8/28/17 0:00,0.371111111
65,8/29/17 0:00,0.25
66,8/30/17 0:00,0.235
67,8/31/17 0:00,0.27
68,9/1/17 0:00,0.262
69,9/2/17 0:00,1.07
70,9/3/17 0:00,
71,9/4/17 0:00,0.35
72,9/6/17 0:00,
73,9/8/17 0:00,0.25
74,9/10/17 0:00,0.23
75,9/11/17 0:00,0.235
76,9/12/17 0:00,0.14
77,9/16/17 0:00,0.29
78,9/17/17 0:00,0.27
79,9/18/17 0:00,0.22
80,9/19/17 0:00,0.3875
81,9/20/17 0:00,0.443333333
82,9/21/17 0:00,0.2025
83,9/22/17 0:00,0.27
84,9/23/17 0:00,0.215
85,9/24/17 0:00,0.16
86,9/25/17 0:00,
87,9/26/17 0:00,
88,9/27/17 0:00,0.35
89,9/28/17 0:00,0.12
90,9/29/17 0:00,0.162857143
91,9/30/17 0:00,0.054
92,10/1/17 0:00,1.5
93,10/2/17 0:00,
94,10/3/17 0:00,
95,10/4/17 0:00,0.2
96,10/5/17 0:00,
97,10/8/17 0:00,0.3
98,10/9/17 0:00,0.09
99,10/11/17 0:00,0.22
100,10/12/17 0:00,0.13
101,10/13/17 0:00,0.2625
102,10/14/17 0:00,0.19
103,10/15/17 0:00,0.176666667
104,10/16/17 0:00,0.27
105,10/19/17 0:00,0.09
106,10/20/17 0:00,0.32
107,10/21/17 0:00,0.26
108,10/25/17 0:00,0.15
109,10/26/17 0:00,0.13
110,10/27/17 0:00,0.1
111,10/28/17 0:00,0.1
112,10/29/17 0:00,0.07
113,10/30/17 0:00,0.236666667
114,10/31/17 0:00,0.121666667
115,11/1/17 0:00,0.095
116,11/2/17 0:00,0.13
117,11/4/17 0:00,0.096666667
118,11/7/17 0:00,0.9
119,11/9/17 0:00,0.23
120,11/12/17 0:00,0.29
121,11/13/17 0:00,0.1
122,11/14/17 0:00,0.2
123,11/15/17 0:00,0.205
124,11/19/17 0:00,0.1
125,11/20/17 0:00,0.1
126,11/21/17 0:00,
127,11/22/17 0:00,0.098888889
128,11/23/17 0:00,0.16
129,11/24/17 0:00,0.09
130,11/25/17 0:00,0.3
131,11/26/17 0:00,0.143333333
132,11/27/17 0:00,0.166666667
133,11/28/17 0:00,0.17
134,11/29/17 0:00,0.126666667
135,11/30/17 0:00,0.1
136,12/1/17 0:00,0.09
137,12/2/17 0:00,0.12
138,12/3/17 0:00,0.119047619
139,12/4/17 0:00,0.108823529
140,12/5/17 0:00,0.125
141,12/6/17 0:00,0.128571429
142,12/7/17 0:00,0.15
143,12/8/17 0:00,0.32
144,12/10/17 0:00,0.15
145,12/11/17 0:00,0.134
146,12/12/17 0:00,0.125555556
147,12/13/17 0:00,0.300909091
148,12/14/17 0:00,0.306
149,12/15/17 0:00,0.149
150,12/16/17 0:00,0.1575
151,12/17/17 0:00,0.145
152,12/18/17 0:00,0.1875
153,12/19/17 0:00,0.143636364
154,12/20/17 0:00,0.1
155,12/21/17 0:00,0.118571429
156,12/22/17 0:00,0.154
157,12/23/17 0:00,0.1
158,12/24/17 0:00,0.15
159,12/26/17 0:00,1.166666667
160,12/27/17 0:00,0.093333333
161,12/28/17 0:00,0.145
162,12/29/17 0:00,0.115
163,12/30/17 0:00,0.12
164,1/1/18 0:00,0.923
165,1/2/18 0:00,0.104
166,1/3/18 0:00,0.1
167,1/4/18 0:00,0.115
168,1/7/18 0:00,0.06
169,1/8/18 0:00,0.14
170,1/9/18 0:00,0.17
171,1/10/18 0:00,2.524
172,1/11/18 0:00,0.25375
173,1/12/18 0:00,0.1025
174,1/13/18 0:00,0.135
175,1/14/18 0:00,0.332916667
176,1/15/18 0:00,0.6925
177,1/16/18 0:00,0.143636364
178,1/17/18 0:00,0.573333333
179,1/18/18 0:00,0.145
180,1/19/18 0:00,0.148571429
181,1/20/18 0:00,0.154
182,1/22/18 0:00,0.425
183,1/23/18 0:00,0.28
184,1/24/18 0:00,0.1
185,1/25/18 0:00,0.5
186,1/26/18 0:00,0.188333333
187,1/28/18 0:00,0.145
188,1/29/18 0:00,0.215714286
189,2/1/18 0:00,0.08
190,2/2/18 0:00,0.1
191,2/3/18 0:00,0.09
192,2/4/18 0:00,0.15
193,2/5/18 0:00,0.15
194,2/7/18 0:00,0.3
195,2/8/18 0:00,0.35
196,2/9/18 0:00,0.09
197,2/10/18 0:00,0.26
198,2/11/18 0:00,0.17
199,2/16/18 0:00,0.1
200,2/17/18 0:00,1.48
201,2/18/18 0:00,0.09
202,2/20/18 0:00,0.09
203,2/21/18 0:00,0.1
204,2/22/18 0:00,0.09
205,2/23/18 0:00,0.1475
206,2/24/18 0:00,0.122857143
207,2/26/18 0:00,0.15
208,2/28/18 0:00,0.11
209,3/1/18 0:00,0.166666667
210,3/2/18 0:00,0.15
211,3/3/18 0:00,3.49
212,3/4/18 0:00,0.185
213,3/7/18 0:00,
214,3/8/18 0:00,0.55
215,3/9/18 0:00,0.1
216,3/12/18 0:00,0.2
217,3/13/18 0:00,0.09
218,3/14/18 0:00,0.11
219,3/16/18 0:00,0.26
220,3/17/18 0:00,0.09
221,3/18/18 0:00,0.1
222,3/19/18 0:00,0.25
223,3/20/18 0:00,0.136666667
224,3/21/18 0:00,0.225
225,3/22/18 0:00,0.115
226,3/23/18 0:00,0.27
227,3/24/18 0:00,0.11
228,3/25/18 0:00,0.23
229,3/26/18 0:00,
230,3/27/18 0:00,0.1
231,3/28/18 0:00,0.3
232,3/31/18 0:00,0.125
233,4/1/18 0:00,0.175
234,4/2/18 0:00,0.115
235,4/3/18 0:00,0.128
236,4/4/18 0:00,0.135384615
237,4/5/18 0:00,0.1
238,4/6/18 0:00,0.12
239,4/7/18 0:00,0.125
240,4/8/18 0:00,0.15
241,4/9/18 0:00,0.09
242,4/11/18 0:00,0.14
243,4/14/18 0:00,0.1
244,4/16/18 0:00,0.15
245,4/17/18 0:00,0.105
246,4/18/18 0:00,0.068
247,4/20/18 0:00,0.616666667
248,4/21/18 0:00,0.183333333
249,4/22/18 0:00,0.174
250,4/24/18 0:00,0.103333333
251,4/25/18 0:00,0.09
252,4/26/18 0:00,0.08
253,4/28/18 0:00,0.18
254,5/1/18 0:00,0.095
255,5/2/18 0:00,0.91
256,5/5/18 0:00,0.08
257,5/6/18 0:00,0.062
258,5/7/18 0:00,0.082
259,5/8/18 0:00,
260,5/9/18 0:00,
261,5/17/18 0:00,0.1
262,5/19/18 0:00,0.08
263,5/22/18 0:00,
264,5/25/18 0:00,0.1
265,5/26/18 0:00,0.1
266,5/27/18 0:00,0.085
267,5/28/18 0:00,0.067272727
268,5/29/18 0:00,0.055555556
269,5/30/18 0:00,0.055
270,5/31/18 0:00,0.067272727
271,6/1/18 0:00,0.05
272,6/3/18 0:00,0.1
273,6/6/18 0:00,0.085
274,6/7/18 0:00,0.073333333
275,6/8/18 0:00,0.126271186
276,6/10/18 0:00,
277,6/11/18 0:00,0.133333333
278,6/12/18 0:00,0.071428571
279,6/13/18 0:00,0.05
280,6/14/18 0:00,0.075
281,6/15/18 0:00,0.05
282,6/17/18 0:00,0.1
283,6/18/18 0:00,
284,6/22/18 0:00,0.19
285,6/23/18 0:00,
286,6/25/18 0:00,
287,6/28/18 0:00,0.2
288,6/30/18 0:00,
289,7/4/18 0:00,0.055
290,7/10/18 0:00,0.05
291,7/17/18 0:00,0.19
292,7/18/18 0:00,0.1
293,7/20/18 0:00,0.19
294,7/23/18 0:00,0.1
295,7/25/18 0:00,0.22
296,7/26/18 0:00,0.196666667
297,7/27/18 0:00,0.1
298,7/31/18 0:00,0.1
299,8/2/18 0:00,0.1
300,8/3/18 0:00,0.1
301,8/6/18 0:00,0.2375
302,8/7/18 0:00,0.25
303,8/10/18 0:00,0.18
304,8/12/18 0:00,0.2
305,8/13/18 0:00,0.1
306,8/14/18 0:00,1.9
307,8/15/18 0:00,0.236875
308,8/16/18 0:00,0.1
309,8/17/18 0:00,0.1
310,8/18/18 0:00,0.115
311,8/22/18 0:00,0.186666667
312,8/26/18 0:00,0.17
313,8/27/18 0:00,0.105
314,8/28/18 0:00,0.12
315,9/1/18 0:00,0.156
316,9/2/18 0:00,0.366666667
317,9/7/18 0:00,0.1
318,9/11/18 0:00,0.118571429
319,9/14/18 0:00,0.115
320,9/16/18 0:00,0.15
321,9/17/18 0:00,3.29
322,9/20/18 0:00,0.13
323,9/21/18 0:00,0.4175
324,9/22/18 0:00,0.16
325,9/26/18 0:00,0.12
326,9/27/18 0:00,0.56
327,9/29/18 0:00,0.25
328,9/30/18 0:00,
329,10/1/18 0:00,0.3
330,10/2/18 0:00,1.065454545
331,10/3/18 0:00,0.15
332,10/4/18 0:00,0.48
333,10/5/18 0:00,0.11
334,10/6/18 0:00,0.385
335,10/8/18 0:00,0.133333333
336,10/11/18 0:00,0.175454545
337,10/12/18 0:00,0.189090909
338,10/14/18 0:00,0.07
339,10/18/18 0:00,0.1375
340,10/20/18 0:00,0.433333333
341,10/23/18 0:00,0.204444444
342,10/24/18 0:00,0.5
343,10/25/18 0:00,0.173333333
344,10/26/18 0:00,0.263333333
345,10/28/18 0:00,0.135
346,10/29/18 0:00,0.17
347,10/31/18 0:00,0.13
348,11/1/18 0:00,0.145
349,11/3/18 0:00,0.143333333
350,11/6/18 0:00,0.39
351,11/7/18 0:00,0.14
352,11/8/18 0:00,0.13
353,11/12/18 0:00,0.14
354,11/13/18 0:00,0.175
355,11/14/18 0:00,0.3
356,11/17/18 0:00,0.14
357,11/18/18 0:00,0.374
358,11/19/18 0:00,0.56
359,11/20/18 0:00,0.398
360,11/21/18 0:00,0.44
361,11/22/18 0:00,0.406666667
362,11/24/18 0:00,0.12
363,11/25/18 0:00,0.323333333
364,11/26/18 0:00,0.204
365,11/27/18 0:00,0.237142857
366,11/28/18 0:00,0.23
367,11/29/18 0:00,0.3175
368,11/30/18 0:00,12.7
369,12/3/18 0:00,0.14
370,12/4/18 0:00,0.14
371,12/5/18 0:00,0.182857143
372,12/6/18 0:00,0.316
373,12/7/18 0:00,0.514444444
374,12/8/18 0:00,0.235714286
375,12/10/18 0:00,
376,12/11/18 0:00,
377,12/13/18 0:00,0.390416667
378,12/15/18 0:00,0.25
379,12/16/18 0:00,0.296363636
380,12/17/18 0:00,0.25
381,12/18/18 0:00,0.42
382,12/19/18 0:00,0.25
383,12/20/18 0:00,0.327142857
384,12/21/18 0:00,0.5
385,12/22/18 0:00,0.28
386,12/23/18 0:00,0.26
387,12/24/18 0:00,0.533333333
388,12/25/18 0:00,1.395
389,12/27/18 0:00,0.595
390,12/28/18 0:00,0.175
391,12/29/18 0:00,0.546666667
392,12/30/18 0:00,0.26
393,1/1/19 0:00,0.295
394,1/3/19 0:00,0.4
395,1/4/19 0:00,0.386666667
396,1/7/19 0:00,0.552727273
397,1/8/19 0:00,0.3625
398,1/9/19 0:00,0.41
399,1/10/19 0:00,1.945
400,1/11/19 0:00,0.3
401,1/13/19 0:00,0.69
402,1/16/19 0:00,0.4
403,1/17/19 0:00,0.32
404,1/18/19 0:00,0.325
405,1/19/19 0:00,0.547142857
406,1/20/19 0:00,0.37
407,1/21/19 0:00,0.385
408,1/22/19 0:00,0.753333333
409,1/23/19 0:00,0.35
410,1/24/19 0:00,0.347142857
411,1/25/19 0:00,0.35
412,1/26/19 0:00,0.44
413,1/27/19 0:00,0.35
414,1/30/19 0:00,0.34
415,1/31/19 0:00,0.29
416,2/1/19 0:00,0.3
417,2/2/19 0:00,
418,2/3/19 0:00,0.326666667
419,2/5/19 0:00,0.32
420,2/8/19 0:00,0.4
421,2/9/19 0:00,0.41
422,2/10/19 0:00,0.38
423,2/14/19 0:00,0.4
424,2/16/19 0:00,0.305
425,2/18/19 0:00,1.9
426,2/19/19 0:00,0.32
427,2/20/19 0:00,0.51
428,2/21/19 0:00,0.855
429,2/22/19 0:00,0.54
430,2/23/19 0:00,0.470909091
431,2/24/19 0:00,0.373333333
432,2/27/19 0:00,0.2
433,2/28/19 0:00,0.35
434,3/2/19 0:00,0.435
435,3/5/19 0:00,0.34
436,3/6/19 0:00,0.7225
437,3/11/19 0:00,0.79
438,3/13/19 0:00,0.365
439,3/14/19 0:00,0.4075
440,3/15/19 0:00,0.783333333
441,3/16/19 0:00,0.458333333
442,3/20/19 0:00,0.631666667
443,3/21/19 0:00,0.46
444,3/22/19 0:00,0.393333333
445,3/24/19 0:00,0.458333333
446,3/25/19 0:00,1.9125
447,3/26/19 0:00,2
448,3/27/19 0:00,1.3
449,3/28/19 0:00,0.494545455
450,3/29/19 0:00,1.7975
451,3/30/19 0:00,0.742
452,3/31/19 0:00,0.535
453,4/1/19 0:00,0.35
454,4/2/19 0:00,
455,4/3/19 0:00,
456,4/4/19 0:00,0.7
457,4/5/19 0:00,0.3
458,4/6/19 0:00,3.738181818
459,4/7/19 0:00,0.636
460,4/8/19 0:00,0.625
461,4/9/19 0:00,
462,4/10/19 0:00,0.46
463,4/11/19 0:00,0.54
464,4/12/19 0:00,0.35
465,4/13/19 0:00,0.655
466,4/14/19 0:00,0.796666667
467,4/15/19 0:00,0.29
468,4/16/19 0:00,0.45
469,4/17/19 0:00,0.34
470,4/18/19 0:00,0.47
471,4/20/19 0:00,0.41875
472,4/21/19 0:00,0.42
473,4/22/19 0:00,0.734
474,4/23/19 0:00,0.7
475,4/24/19 0:00,0.52
476,4/25/19 0:00,0.5
477,4/26/19 0:00,
478,4/28/19 0:00,1.15
479,4/29/19 0:00,0.4
480,5/3/19 0:00,0.485
481,5/4/19 0:00,0.65
482,5/5/19 0:00,
483,5/6/19 0:00,0.441744186
484,5/7/19 0:00,0.58375
485,5/8/19 0:00,0.488
486,5/9/19 0:00,0.555714286
487,5/10/19 0:00,0.5
488,5/11/19 0:00,0.4
489,5/13/19 0:00,1.6375
490,5/14/19 0:00,0.45
491,5/15/19 0:00,0.5
492,5/16/19 0:00,0.595
493,5/17/19 0:00,0.72
494,5/18/19 0:00,1.05625
495,5/19/19 0:00,2.258333333
496,5/21/19 0:00,0.75
497,5/22/19 0:00,0.68125
498,5/23/19 0:00,0.831666667
499,5/24/19 0:00,0.695
500,5/26/19 0:00,0.47
501,5/27/19 0:00,0.45
502,5/30/19 0:00,0.478
503,5/31/19 0:00,0.79
504,6/1/19 0:00,
505,6/3/19 0:00,0.55
506,6/4/19 0:00,0.4475
507,6/5/19 0:00,0.7
508,6/6/19 0:00,0.45
509,6/7/19 0:00,
510,6/8/19 0:00,
511,6/9/19 0:00,
512,6/10/19 0:00,0.5
513,6/11/19 0:00,0.538
514,6/12/19 0:00,0.7
515,6/13/19 0:00,
516,6/14/19 0:00,1.28125
517,6/16/19 0:00,0.803333333
518,6/17/19 0:00,0.75
519,6/18/19 0:00,0.65
520,6/19/19 0:00,0.57
521,6/20/19 0:00,0.457142857
522,6/21/19 0:00,0.418214286
523,6/22/19 0:00,1.0975
524,6/23/19 0:00,0.66
525,6/24/19 0:00,
526,6/27/19 0:00,0.35
527,6/28/19 0:00,1.24
528,7/1/19 0:00,0.39
529,7/3/19 0:00,
530,7/5/19 0:00,0.383333333
531,7/6/19 0:00,0.425
532,7/7/19 0:00,0.5
533,7/8/19 0:00,0.4
534,7/9/19 0:00,
535,7/10/19 0:00,0.6
536,7/11/19 0:00,0.47
537,7/12/19 0:00,0.49
538,7/13/19 0:00,0.425
539,7/16/19 0:00,0.3
540,7/17/19 0:00,0.3
541,7/18/19 0:00,0.3
542,7/19/19 0:00,0.3
543,7/20/19 0:00,0.3
544,7/21/19 0:00,0.3
545,7/22/19 0:00,0.25
546,7/24/19 0:00,
547,7/26/19 0:00,0.35
548,7/27/19 0:00,
549,7/28/19 0:00,0.316666667
550,7/29/19 0:00,0.278571429
551,7/31/19 0:00,0.725
552,8/1/19 0:00,0.3
553,8/2/19 0:00,0.52
554,8/3/19 0:00,0.55
555,8/6/19 0:00,0.75
556,8/7/19 0:00,0.5
557,8/9/19 0:00,0.3475
558,8/10/19 0:00,0.998
559,8/11/19 0:00,0.675
560,8/12/19 0:00,0.27
561,8/13/19 0:00,0.255
562,8/14/19 0:00,0.3
563,8/16/19 0:00,
564,8/17/19 0:00,
565,8/21/19 0:00,0.7
566,8/22/19 0:00,0.41
567,8/24/19 0:00,
568,8/27/19 0:00,0.416666667
569,8/31/19 0:00,0.5
570,9/1/19 0:00,0.25
571,9/2/19 0:00,0.2578125
572,9/3/19 0:00,0.25
573,9/4/19 0:00,0.5
574,9/5/19 0:00,0.425
575,9/8/19 0:00,0.25
576,9/9/19 0:00,
577,9/10/19 0:00,
578,9/11/19 0:00,
579,9/12/19 0:00,5.27
580,9/13/19 0:00,0.4175
581,9/14/19 0:00,0.64
582,9/15/19 0:00,0.268965517
583,9/16/19 0:00,0.65
584,9/17/19 0:00,0.51
585,9/18/19 0:00,
586,9/24/19 0:00,9.303333333
587,9/25/19 0:00,0.485
588,9/27/19 0:00,0.45
589,9/28/19 0:00,0.275
590,9/29/19 0:00,0.3
591,10/1/19 0:00,
592,10/2/19 0:00,
593,10/3/19 0:00,
594,10/4/19 0:00,0.35
595,10/8/19 0:00,0.3
596,10/9/19 0:00,
597,10/12/19 0:00,0.558
