,timestamp,eth
598,10/13/19 0:00,0.3725
599,10/14/19 0:00,0.25
600,10/15/19 0:00,0.64
601,10/17/19 0:00,
602,10/18/19 0:00,0.3
603,10/23/19 0:00,0.25
604,10/24/19 0:00,0.35
605,10/25/19 0:00,0.54
606,10/26/19 0:00,0.275
607,10/30/19 0:00,0.25
608,10/31/19 0:00,0.3
609,11/1/19 0:00,0.733333333
610,11/2/19 0:00,0.3
611,11/3/19 0:00,0.275
612,11/4/19 0:00,0.733333333
613,11/5/19 0:00,
614,11/7/19 0:00,0.3
615,11/8/19 0:00,0.4
616,11/9/19 0:00,0.375
617,11/10/19 0:00,0.35
618,11/11/19 0:00,
619,11/13/19 0:00,0.896
620,11/17/19 0:00,0.44
621,11/20/19 0:00,0.65
622,11/21/19 0:00,0.29
623,11/22/19 0:00,0.25
624,11/23/19 0:00,0.262439024
625,11/24/19 0:00,
626,11/25/19 0:00,0.363333333
627,11/27/19 0:00,0.45
628,11/29/19 0:00,0.5
629,12/2/19 0:00,0.55
630,12/4/19 0:00,0.38
631,12/5/19 0:00,0.415
632,12/8/19 0:00,0.381818182
633,12/9/19 0:00,0.488
634,12/10/19 0:00,0.424
635,12/11/19 0:00,0.55
636,12/15/19 0:00,
637,12/16/19 0:00,0.37
638,12/17/19 0:00,0.431666667
639,12/18/19 0:00,0.45
640,12/20/19 0:00,0.425
641,12/21/19 0:00,0.54
642,12/22/19 0:00,0.46
643,12/23/19 0:00,0.475
644,12/24/19 0:00,0.955
645,12/25/19 0:00,
646,12/26/19 0:00,0.55
647,12/27/19 0:00,2.745
648,12/28/19 0:00,7.513333333
649,12/29/19 0:00,1.115
650,12/30/19 0:00,0.563157895
651,12/31/19 0:00,0.53
652,1/1/20 0:00,0.882272727
653,1/2/20 0:00,1.878333333
654,1/3/20 0:00,1.113684211
655,1/4/20 0:00,0.9575
656,1/5/20 0:00,0.927692308
657,1/6/20 0:00,1.459
658,1/7/20 0:00,0.681454545
659,1/8/20 0:00,1.056153846
660,1/9/20 0:00,5.028
661,1/10/20 0:00,1.327142857
662,1/11/20 0:00,0.77
663,1/12/20 0:00,1.092
664,1/13/20 0:00,1.855
665,1/14/20 0:00,1.016666667
666,1/15/20 0:00,1.421428571
667,1/16/20 0:00,1.211282051
668,1/17/20 0:00,4.135833333
669,1/18/20 0:00,1.020588235
670,1/19/20 0:00,0.925
671,1/20/20 0:00,1.083333333
672,1/21/20 0:00,1.31
673,1/22/20 0:00,0.7
674,1/23/20 0:00,0.743333333
675,1/25/20 0:00,2.4
676,1/26/20 0:00,1.462
677,1/27/20 0:00,
678,1/28/20 0:00,
679,1/29/20 0:00,0.895
680,1/30/20 0:00,0.743333333
681,2/1/20 0:00,0.62
682,2/2/20 0:00,0.6125
683,2/3/20 0:00,1.2375
684,2/4/20 0:00,0.75
685,2/5/20 0:00,
686,2/6/20 0:00,1.06
687,2/7/20 0:00,1.2425
688,2/8/20 0:00,0.766666667
689,2/9/20 0:00,1.298571429
690,2/10/20 0:00,2.9
691,2/11/20 0:00,1.183333333
692,2/12/20 0:00,1.05
693,2/13/20 0:00,0.9
694,2/15/20 0:00,
695,2/16/20 0:00,0.829333333
696,2/17/20 0:00,
697,2/18/20 0:00,0.59
698,2/19/20 0:00,0.58
699,2/20/20 0:00,0.816666667
700,2/23/20 0:00,0.66
701,2/25/20 0:00,0.9
702,2/26/20 0:00,0.565
703,2/28/20 0:00,0.78
704,2/29/20 0:00,0.6
705,3/1/20 0:00,
706,3/3/20 0:00,
707,3/4/20 0:00,1.2
708,3/6/20 0:00,0.875
709,3/7/20 0:00,0.67
710,3/8/20 0:00,0.675
711,3/9/20 0:00,0.55
712,3/10/20 0:00,0.59
713,3/12/20 0:00,0.65
714,3/13/20 0:00,0.522222222
715,3/14/20 0:00,1.433333333
716,3/15/20 0:00,0.72
717,3/16/20 0:00,0.6
718,3/21/20 0:00,0.79
719,3/22/20 0:00,3.796666667
720,3/23/20 0:00,0.72
721,3/24/20 0:00,0.2
722,3/25/20 0:00,1.35
723,3/26/20 0:00,0.5
724,3/28/20 0:00,
725,3/29/20 0:00,0.75
726,3/30/20 0:00,0.55
727,4/1/20 0:00,0.6
728,4/3/20 0:00,0.99
729,4/6/20 0:00,0.53
730,4/7/20 0:00,0.7
731,4/8/20 0:00,2.42
732,4/9/20 0:00,
733,4/10/20 0:00,0.71
734,4/13/20 0:00,0.6625
735,4/17/20 0:00,0.941111111
736,4/18/20 0:00,1.0575
737,4/19/20 0:00,0.756666667
738,4/21/20 0:00,0.66
739,4/22/20 0:00,1.15
740,4/23/20 0:00,1.4375
741,4/24/20 0:00,1.546666667
742,4/25/20 0:00,2.123636364
743,4/26/20 0:00,6.041333333
744,4/27/20 0:00,1.184615385
745,4/28/20 0:00,0.815555556
746,4/29/20 0:00,2.304285714
747,4/30/20 0:00,0.66
748,5/1/20 0:00,1.3
749,5/2/20 0:00,1.17
750,5/3/20 0:00,1.415
751,5/4/20 0:00,1.09
752,5/5/20 0:00,4.922
753,5/7/20 0:00,1.316
754,5/8/20 0:00,1.7175
755,5/9/20 0:00,1.607333333
756,5/10/20 0:00,2.596470588
757,5/11/20 0:00,0.945
758,5/12/20 0:00,1.2
759,5/13/20 0:00,1.025
760,5/14/20 0:00,1.606956522
761,5/15/20 0:00,1.067333333
762,5/16/20 0:00,5.99
763,5/17/20 0:00,1.034193548
764,5/18/20 0:00,1.818888889
765,5/19/20 0:00,1.347777778
766,5/20/20 0:00,4.535185185
767,5/21/20 0:00,6.41125
768,5/22/20 0:00,1.428695652
769,5/23/20 0:00,4.645
770,5/24/20 0:00,4.282564103
771,5/25/20 0:00,1.425652174
772,5/26/20 0:00,1.782575758
773,5/27/20 0:00,2.5803125
774,5/28/20 0:00,7.513529412
775,5/29/20 0:00,2.015
776,5/30/20 0:00,2.75
777,5/31/20 0:00,1.3
778,6/1/20 0:00,7.38
779,6/2/20 0:00,2.495
780,6/3/20 0:00,1.42
781,6/6/20 0:00,1.416666667
782,6/7/20 0:00,1.245
783,6/9/20 0:00,1.09
784,6/10/20 0:00,1
785,6/11/20 0:00,1.0525
786,6/12/20 0:00,1.54
787,6/13/20 0:00,2.548333333
788,6/15/20 0:00,1.7
789,6/16/20 0:00,1.15
790,6/17/20 0:00,1.195
791,6/18/20 0:00,7
792,6/19/20 0:00,1.0225
793,6/20/20 0:00,1.586666667
794,6/21/20 0:00,2.17
795,6/22/20 0:00,1.736
796,6/23/20 0:00,1.114
797,6/25/20 0:00,1.726666667
798,6/26/20 0:00,0.8925
799,6/27/20 0:00,1.8825
800,6/28/20 0:00,3.301428571
801,6/29/20 0:00,1.493333333
802,6/30/20 0:00,0.8775
803,7/1/20 0:00,0.99
804,7/2/20 0:00,1.284
805,7/3/20 0:00,1.588
806,7/4/20 0:00,1.08
807,7/5/20 0:00,3.116666667
808,7/6/20 0:00,1.375
809,7/7/20 0:00,0.985
810,7/9/20 0:00,1.2675
811,7/10/20 0:00,1.855
812,7/11/20 0:00,2.185
813,7/12/20 0:00,1.105
814,7/13/20 0:00,1.5
815,7/14/20 0:00,1.625
816,7/15/20 0:00,2.323333333
817,7/16/20 0:00,2
818,7/17/20 0:00,0.995
819,7/19/20 0:00,2
820,7/20/20 0:00,2.25
821,7/22/20 0:00,2.1825
822,7/23/20 0:00,1.945
823,7/24/20 0:00,
824,7/25/20 0:00,1.25
825,7/26/20 0:00,
826,7/28/20 0:00,1.7
827,7/29/20 0:00,0.895
828,7/30/20 0:00,1.035714286
829,7/31/20 0:00,1.07
830,8/1/20 0:00,2.166666667
831,8/2/20 0:00,1.33
832,8/3/20 0:00,0.985
833,8/4/20 0:00,1.00375
834,8/5/20 0:00,0.9725
835,8/6/20 0:00,0.895
836,8/7/20 0:00,1.0725
837,8/9/20 0:00,0.925
838,8/12/20 0:00,1.02
839,8/13/20 0:00,
840,8/14/20 0:00,1.05
841,8/15/20 0:00,1.6
842,8/16/20 0:00,1.035
843,8/17/20 0:00,1.05
844,8/18/20 0:00,0.85
845,8/20/20 0:00,0.46
846,8/21/20 0:00,0.79
847,8/22/20 0:00,0.95
848,8/23/20 0:00,0.888
849,8/24/20 0:00,1.7
850,8/25/20 0:00,3.154285714
851,8/26/20 0:00,1.553529412
852,8/27/20 0:00,1.245
853,8/28/20 0:00,1.095
854,8/29/20 0:00,0.973333333
855,8/30/20 0:00,1.2
856,8/31/20 0:00,0.92
857,9/1/20 0:00,0.76
858,9/2/20 0:00,0.85
859,9/3/20 0:00,1.27
860,9/4/20 0:00,1
861,9/6/20 0:00,9.298421053
862,9/7/20 0:00,3.56
863,9/8/20 0:00,1.418333333
864,9/9/20 0:00,2.005714286
865,9/10/20 0:00,1.216470588
866,9/11/20 0:00,1.510825688
867,9/12/20 0:00,4.554666667
868,9/13/20 0:00,2.860483871
869,9/14/20 0:00,2.228697917
870,9/15/20 0:00,4.26377551
871,9/16/20 0:00,2.326
872,9/17/20 0:00,19.07875
873,9/18/20 0:00,4.264814815
874,9/19/20 0:00,4.055454545
875,9/20/20 0:00,2.691134021
876,9/21/20 0:00,3.753846154
877,9/22/20 0:00,2.852763158
878,9/23/20 0:00,2.27
879,9/24/20 0:00,3.253669725
880,9/25/20 0:00,4.000738255
881,9/26/20 0:00,3.655044248
882,9/27/20 0:00,4.249761905
883,9/28/20 0:00,5.783621795
884,9/29/20 0:00,6.376206897
885,9/30/20 0:00,7.275
886,10/1/20 0:00,12.12133333
887,10/2/20 0:00,5.105526316
888,10/3/20 0:00,9.122641509
889,10/4/20 0:00,4.392264151
890,10/5/20 0:00,6.4255
891,10/6/20 0:00,5.0325
892,10/7/20 0:00,8.6765625
893,10/8/20 0:00,5.540833333
894,10/9/20 0:00,6.211304348
895,10/10/20 0:00,6.031666667
896,10/11/20 0:00,5.7855
897,10/12/20 0:00,6.415652174
898,10/13/20 0:00,5.985454545
899,10/14/20 0:00,6.4175
900,10/15/20 0:00,6.688947368
901,10/16/20 0:00,7.642857143
902,10/17/20 0:00,6.732727273
903,10/18/20 0:00,6.655
904,10/19/20 0:00,5.05
905,10/20/20 0:00,7.026666667
906,10/21/20 0:00,4.85
907,10/22/20 0:00,10.05
908,10/23/20 0:00,4.475
909,10/24/20 0:00,4.883333333
910,10/25/20 0:00,5.44625
911,10/26/20 0:00,7.666666667
912,10/27/20 0:00,
913,10/28/20 0:00,50
914,10/29/20 0:00,3.36
915,10/30/20 0:00,5
916,10/31/20 0:00,5.06
917,11/1/20 0:00,18
918,11/2/20 0:00,
919,11/3/20 0:00,16.75
920,11/4/20 0:00,4.49
921,11/5/20 0:00,3.5
922,11/6/20 0:00,3.45
923,11/7/20 0:00,5.214285714
924,11/8/20 0:00,
925,11/9/20 0:00,6
926,11/10/20 0:00,4.25
927,11/11/20 0:00,
928,11/12/20 0:00,3.75
929,11/13/20 0:00,77.53
930,11/14/20 0:00,3.94
931,11/15/20 0:00,4.291666667
932,11/16/20 0:00,22.75
933,11/17/20 0:00,6.8625
934,11/18/20 0:00,6.698
935,11/19/20 0:00,13.49142857
936,11/20/20 0:00,7.448333333
937,11/21/20 0:00,3.5
938,11/22/20 0:00,3.25
939,11/23/20 0:00,5.74
940,11/24/20 0:00,3.693846154
941,11/25/20 0:00,3.126666667
942,11/26/20 0:00,3.9675
943,11/27/20 0:00,3.5
944,11/28/20 0:00,4.375
945,11/29/20 0:00,3.24
946,11/30/20 0:00,17.5875
947,12/2/20 0:00,
948,12/3/20 0:00,4.59
949,12/4/20 0:00,
950,12/5/20 0:00,12.71666667
951,12/6/20 0:00,11.125
952,12/7/20 0:00,20.295
953,12/8/20 0:00,
954,12/9/20 0:00,
955,12/10/20 0:00,
956,12/11/20 0:00,2.583333333
957,12/12/20 0:00,2.6
958,12/13/20 0:00,3.5
959,12/14/20 0:00,4.337
960,12/15/20 0:00,2.5
961,12/16/20 0:00,
962,12/17/20 0:00,3.5
963,12/18/20 0:00,3.854444444
964,12/19/20 0:00,
965,12/20/20 0:00,2
966,12/21/20 0:00,3.85
967,12/22/20 0:00,4.363888889
968,12/23/20 0:00,9.476666667
969,12/24/20 0:00,12.61933333
970,12/25/20 0:00,18.71133333
971,12/26/20 0:00,9.208888889
972,12/27/20 0:00,6.045238095
973,12/28/20 0:00,5.392857143
974,12/29/20 0:00,5.717
975,12/30/20 0:00,23.66454545
976,12/31/20 0:00,5.516
977,1/1/21 0:00,35.16333333
978,1/2/21 0:00,5.218
979,1/3/21 0:00,7.018
980,1/4/21 0:00,7.963076923
981,1/5/21 0:00,6.051111111
982,1/6/21 0:00,17.195
983,1/7/21 0:00,8.196842105
984,1/8/21 0:00,5.061666667
985,1/9/21 0:00,10.03285714
986,1/10/21 0:00,10.26428571
987,1/11/21 0:00,5.703846154
988,1/12/21 0:00,6.600588235
989,1/13/21 0:00,7.329310345
990,1/14/21 0:00,5.106666667
991,1/15/21 0:00,6.13
992,1/16/21 0:00,8.226363636
993,1/17/21 0:00,3.622
994,1/18/21 0:00,14.11933333
995,1/19/21 0:00,12.05
996,1/20/21 0:00,8.198
997,1/21/21 0:00,4.5
998,1/22/21 0:00,5.9925
999,1/23/21 0:00,30.71615385
1000,1/24/21 0:00,11.19333333
1001,1/25/21 0:00,8.301904762
1002,1/26/21 0:00,5.999230769
1003,1/27/21 0:00,6.938208955
1004,1/28/21 0:00,13.9844
1005,1/29/21 0:00,8.163076923
1006,1/30/21 0:00,9.942631579
1007,1/31/21 0:00,8.672307692
1008,2/1/21 0:00,8.988709677
1009,2/2/21 0:00,18.41931034
1010,2/3/21 0:00,9.681142857
1011,2/4/21 0:00,16.03533333
1012,2/5/21 0:00,14.13307692
1013,2/6/21 0:00,12.81777778
1014,2/7/21 0:00,29.01272727
1015,2/8/21 0:00,12.57109091
1016,2/9/21 0:00,9.430384615
1017,2/10/21 0:00,9.912272727
1018,2/11/21 0:00,23.77787879
1019,2/12/21 0:00,20.17
1020,2/13/21 0:00,9.537701149
1021,2/14/21 0:00,12.75075145
1022,2/15/21 0:00,13.90174312
1023,2/16/21 0:00,13.84276316
1024,2/17/21 0:00,14.53055249
1025,2/18/21 0:00,23.86878788
1026,2/19/21 0:00,28.53707965
1027,2/20/21 0:00,19.45617647
1028,2/21/21 0:00,22.46799283
1029,2/22/21 0:00,34.28847826
1030,2/23/21 0:00,28.88259259
1031,2/24/21 0:00,31.14492754
1032,2/25/21 0:00,32.18324324
1033,2/26/21 0:00,38.38666667
1034,2/27/21 0:00,34.15837209
1035,2/28/21 0:00,31.5287037
1036,3/1/21 0:00,28.05711111
1037,3/2/21 0:00,44.76217391
1038,3/3/21 0:00,36.60619048
1039,3/4/21 0:00,39.11083333
1040,3/5/21 0:00,34.526
1041,3/6/21 0:00,25.11666667
1042,3/7/21 0:00,22.86441176
1043,3/8/21 0:00,28.06611111
1044,3/9/21 0:00,26.001
1045,3/10/21 0:00,28.30269231
1046,3/11/21 0:00,100.2547863
1047,3/12/21 0:00,38.47518248
1048,3/13/21 0:00,40.40018519
1049,3/14/21 0:00,39.77081967
1050,3/15/21 0:00,32.72363636
1051,3/16/21 0:00,35.31521739
1052,3/17/21 0:00,37.3287037
1053,3/18/21 0:00,34.51176471
1054,3/19/21 0:00,28.97979592
1055,3/20/21 0:00,33.44367347
1056,3/21/21 0:00,37.54703125
1057,3/22/21 0:00,30.71115385
1058,3/23/21 0:00,37.67134615
1059,3/24/21 0:00,28.4532
1060,3/25/21 0:00,29.68
1061,3/26/21 0:00,29.965625
1062,3/27/21 0:00,23.78326087
1063,3/28/21 0:00,25.74574468
1064,3/29/21 0:00,47.07388889
1065,3/30/21 0:00,20.9547619
1066,3/31/21 0:00,23.76214286
1067,4/1/21 0:00,22.03741935
1068,4/2/21 0:00,24.70631579
1069,4/3/21 0:00,21.4255
1070,4/4/21 0:00,17.6556
1071,4/5/21 0:00,22.53104167
1072,4/6/21 0:00,21.21806452
1073,4/7/21 0:00,19.73709677
1074,4/8/21 0:00,28.12688235
1075,4/9/21 0:00,31.00904762
1076,4/10/21 0:00,33.1165
1077,4/11/21 0:00,33.94873016
1078,4/12/21 0:00,34.48375
1079,4/13/21 0:00,34.70342105
1080,4/14/21 0:00,30.3176
1081,4/15/21 0:00,29.54796296
1082,4/16/21 0:00,29.1975
1083,4/17/21 0:00,28.70923077
1084,4/18/21 0:00,42.795
1085,4/19/21 0:00,49.94551724
1086,4/20/21 0:00,36.34690476
1087,4/21/21 0:00,32.79064516
1088,4/22/21 0:00,34.15375
1089,4/23/21 0:00,29.94102564
1090,4/24/21 0:00,31.01409091
1091,4/25/21 0:00,28.323125
1092,4/26/21 0:00,30.8215625
1093,4/27/21 0:00,49.59857143
1094,4/28/21 0:00,30.64483871
1095,4/29/21 0:00,27.16958333
1096,4/30/21 0:00,32.8764
1097,5/1/21 0:00,38.339
1098,5/2/21 0:00,38.39102564
1099,5/3/21 0:00,27.62242604
1100,5/4/21 0:00,28.86813559
1101,5/5/21 0:00,40.22666667
1102,5/6/21 0:00,31.40041667
1103,5/7/21 0:00,25.89125
1104,5/8/21 0:00,40.8
1105,5/9/21 0:00,27.6208
1106,5/10/21 0:00,30.4796
1107,5/11/21 0:00,21.39210526
1108,5/12/21 0:00,23.60733333
1109,5/13/21 0:00,17.3646
1110,5/14/21 0:00,23.85692308
1111,5/15/21 0:00,24.126
1112,5/16/21 0:00,17.411
1113,5/17/21 0:00,20.99
1114,5/18/21 0:00,66.46555556
1115,5/19/21 0:00,18.25642857
1116,5/20/21 0:00,16.902
1117,5/21/21 0:00,25.15181818
1118,5/22/21 0:00,20.161875
1119,5/23/21 0:00,39.48
1120,5/24/21 0:00,48.895
1121,5/25/21 0:00,22.62933333
1122,5/26/21 0:00,24.79916667
1123,5/27/21 0:00,20.414
1124,5/28/21 0:00,24.90933333
1125,5/29/21 0:00,31.641
1126,5/30/21 0:00,38.027
1127,5/31/21 0:00,20.60714286
1128,6/1/21 0:00,21.18666667
1129,6/2/21 0:00,15.45583333
1130,6/3/21 0:00,21.254
1131,6/4/21 0:00,20.4
1132,6/5/21 0:00,15.985
1133,6/6/21 0:00,18.27142857
1134,6/7/21 0:00,26.96428571
1135,6/8/21 0:00,23.78285714
1136,6/9/21 0:00,15.49
1137,6/10/21 0:00,16.91588235
1138,6/11/21 0:00,19.08956522
1139,6/12/21 0:00,22.12
1140,6/13/21 0:00,17.70833333
1141,6/14/21 0:00,27.0625
1142,6/15/21 0:00,20.29666667
1143,6/16/21 0:00,33.36538462
